userid,tagid,islike
264,13,1
603,72,1
897,35,1
186,13,1
160,0,1
458,75,1
740,0,1
991,229,1
924,4,1
114,35,1
503,4,1
360,75,1
982,4,1
388,7,1
669,35,1
34,40,1
541,40,1
784,35,1
535,35,1
768,40,1
416,35,1
991,70,1
286,20,1
227,107,1
190,4,1
72,14,0
629,1645,0
594,1143,0
306,75,0
26,184,0
85,121,0
622,101,0
548,55,0
871,311,0
85,800,0
471,432,0
346,291,0
930,843,0
28,10,0
767,586,0
386,1216,0
158,232,0
639,110,0
239,550,0
444,40,0
784,358,0
358,136,0
156,547,0
321,110,0
189,800,0
861,505,0
611,171,0
207,48,0
446,20,0
288,309,0
20,800,0
589,48,0
496,14,0
830,768,0
277,716,0
413,85,0
670,768,0
165,78,0
533,40,0
124,755,0
324,605,0
370,103,0
762,165,0
123,271,0
402,356,0
380,14,0
313,1334,0
984,519,0
723,1690,0
776,303,0
944,66,0
759,58,0
936,1184,0
995,10,0
464,123,0
697,239,0
512,13,0
163,99,0
214,142,0
327,158,0
698,79,0
596,40,0
302,627,0
704,232,0
736,343,0
960,10,0
980,309,0
846,48,0
48,598,0
676,244,0
717,263,0
728,108,0
683,605,0
214,519,0
386,398,0
393,269,0
748,358,0
99,818,0
722,1592,0
932,835,0
329,489,0
128,306,0
796,1089,0
461,1143,0
675,605,0
607,201,0
16,280,0
737,309,0
346,417,0
600,1229,0
66,945,0
551,755,0
198,356,0
837,38,0
588,201,0
471,150,0
511,49,0
515,40,0
696,125,0
807,85,0
79,55,0
441,675,0
642,13,0
967,103,0
400,201,0
484,40,0
514,78,0
151,75,0
515,75,0
570,1001,0
992,575,0
862,1299,0
596,113,0
315,971,0
926,110,0
857,246,0
837,58,0
415,14,0
924,106,0
139,748,0
259,125,0
86,496,0
988,503,0
299,230,0
505,307,0
173,56,0
654,244,0
704,232,0
913,118,0
230,473,0
768,13,0
292,605,0
782,58,0
792,6,0
901,75,0
469,274,0
37,267,0
250,267,0
569,203,0
392,56,0
767,38,0
288,1037,0
636,520,0
551,126,0
799,1184,0
897,795,0
720,40,0
252,113,0
603,971,0
555,12,0
497,1184,0
322,519,0
148,107,0
10,79,0
362,232,0
17,75,0
795,519,0
236,230,0
681,62,0
962,136,0
443,519,0
878,154,0
135,413,0
206,23,0
556,72,0
294,106,0
809,308,0
684,566,0
728,195,0
442,62,0
931,146,0
984,1075,0
684,489,0
450,234,0
102,126,0
47,14,0
617,1288,0
544,12,0
418,14,0
755,103,0
741,1336,0
534,207,0
791,15,0
955,460,0
328,311,0
489,87,0
520,97,0
369,107,0
122,116,0
958,284,0
369,967,0
277,75,0
621,103,0
429,265,0
468,203,0
185,58,0
113,1003,0
32,40,0
710,199,0
322,761,0
889,113,0
250,13,0
582,800,0
825,113,0
20,355,0
846,267,0
245,110,0
717,199,0
991,103,0
410,253,0
463,366,0
481,38,0
72,40,0
255,1,0
845,244,0
409,10,0
539,13,0
994,171,0
362,70,0
596,68,0
271,38,0
228,49,0
251,231,0
687,309,0
872,40,0
582,62,0
564,1204,0
952,267,0
562,13,0
126,40,0
389,49,0
900,165,0
200,2,0
395,48,0
283,1181,0
240,246,0
270,107,0
892,246,0
572,1193,0
815,8,0
847,343,0
458,118,0
835,307,0
327,1645,0
633,651,0
302,305,0
532,49,0
13,1288,0
977,10,0
637,14,0
82,137,0
848,355,0
928,58,0
413,472,0
936,203,0
410,226,0
0,146,0
275,634,0
604,75,0
466,40,0
359,274,0
72,502,0
630,1278,0
22,120,0
514,452,0
502,338,0
663,309,0
631,230,0
480,199,0
446,1184,0
239,48,0
654,13,0
738,53,0
340,482,0
501,1008,0
674,10,0
119,1260,0
554,519,0
754,1409,0
417,265,0
225,126,0
774,263,0
978,473,0
685,901,0
996,230,0
951,355,0
324,356,0
817,192,0
825,244,0
627,126,0
537,83,0
648,40,0
505,56,0
387,113,0
619,279,0
191,1143,0
227,150,0
294,58,0
387,56,0
328,40,0
741,965,0
97,452,0
669,56,0
418,967,0
970,1139,0
281,87,0
483,374,0
66,171,0
49,68,0
246,22,0
264,634,0
681,928,0
291,165,0
921,13,0
463,519,0
759,58,0
152,317,0
761,305,0
706,309,0
923,920,0
354,229,0
303,1184,0
54,48,0
678,106,0
979,1299,0
313,376,0
780,309,0
739,82,0
0,244,0
883,920,0
414,22,0
535,97,0
715,56,0
779,108,0
992,126,0
303,64,0
347,1065,0
651,20,0
425,82,0
580,230,0
846,114,0
91,40,0
117,355,0
72,502,0
54,12,0
122,303,0
421,18,0
437,193,0
757,605,0
503,519,0
618,78,0
700,562,0
813,413,0
817,0,0
376,279,0
499,467,0
836,374,0
406,65,0
774,519,0
374,8,0
272,1699,0
97,55,0
396,150,0
539,48,0
894,2,0
440,994,0
10,40,0
484,48,0
550,40,0
409,61,0
802,14,0
48,56,0
619,38,0
282,134,0
402,48,0
845,244,0
936,48,0
610,61,0
752,48,0
372,41,0
868,232,0
607,152,0
577,355,0
665,627,0
303,87,0
801,28,0
402,356,0
403,103,0
240,800,0
477,800,0
100,60,0
185,20,0
68,246,0
144,911,0
885,14,0
845,14,0
617,203,0
801,212,0
90,505,0
975,920,0
179,55,0
68,432,0
806,53,0
20,330,0
378,40,0
278,14,0
881,343,0
347,92,0
946,1184,0
603,311,0
155,1143,0
480,13,0
273,55,0
472,134,0
280,58,0
43,2,0
543,2,0
621,263,0
857,342,0
928,14,0
620,53,0
328,134,0
480,110,0
566,229,0
32,265,0
552,605,0
78,58,0
245,716,0
606,224,0
547,40,0
948,26,0
304,768,0
817,103,0
318,239,0
252,267,0
600,301,0
958,728,0
958,21,0
354,165,0
660,413,0
506,126,0
20,800,0
633,519,0
190,20,0
192,107,0
170,123,0
303,945,0
149,49,0
469,126,0
510,467,0
228,317,0
576,126,0
986,279,0
436,20,0
398,70,0
155,40,0
469,818,0
8,126,0
532,49,0
87,113,0
428,472,0
660,590,0
619,38,0
928,75,0
975,355,0
212,14,0
38,642,0
797,332,0
976,366,0
75,605,0
801,28,0
904,53,0
757,109,0
521,126,0
261,369,0
230,121,0
57,239,0
648,312,0
889,267,0
97,452,0
440,40,0
407,8,0
992,0,0
490,154,0
581,768,0
445,452,0
969,550,0
852,279,0
441,126,0
298,651,0
972,355,0
433,331,0
286,259,0
507,26,0
637,219,0
807,48,0
307,378,0
540,66,0
327,13,0
314,1498,0
533,106,0
154,331,0
753,167,0
374,58,0
666,25,0
271,565,0
544,56,0
245,110,0
798,818,0
371,605,0
660,61,0
413,152,0
170,113,0
988,503,0
289,279,0
298,207,0
500,127,0
749,62,0
791,259,0
970,10,0
263,301,0
354,148,0
197,136,0
31,967,0
8,813,0
261,920,0
555,232,0
537,232,0
483,728,0
942,13,0
150,271,0
45,427,0
533,229,0
106,41,0
217,55,0
411,176,0
165,171,0
519,22,0
75,10,0
595,70,0
3,1283,0
613,193,0
846,1283,0
923,460,0
124,586,0
477,246,0
613,122,0
483,40,0
470,761,0
278,728,0
348,519,0
334,6,0
740,301,0
144,1288,0
521,12,0
592,126,0
481,38,0
345,55,0
480,48,0
579,298,0
487,28,0
372,10,0
747,55,0
700,562,0
599,113,0
399,138,0
294,692,0
996,331,0
780,138,0
137,70,0
197,860,0
803,267,0
221,967,0
643,40,0
904,429,0
128,99,0
794,14,0
550,14,0
21,14,0
361,574,0
374,107,0
73,40,0
18,68,0
16,244,0
241,355,0
823,35,0
420,165,0
601,1089,0
903,14,0
41,374,0
334,722,0
284,13,0
413,152,0
620,1535,0
108,598,0
558,452,0
880,4,0
230,519,0
488,171,0
516,473,0
538,219,0
437,12,0
413,574,0
776,355,0
987,716,0
237,451,0
43,171,0
682,14,0
448,111,0
585,269,0
957,113,0
548,55,0
385,910,0
387,244,0
864,43,0
105,355,0
169,376,0
600,1229,0
811,126,0
617,49,0
525,20,0
854,126,0
857,768,0
119,1260,0
385,12,0
259,171,0
177,356,0
939,1672,0
253,432,0
709,1089,0
613,106,0
425,519,0
183,107,0
460,291,0
475,134,0
65,76,0
847,269,0
597,103,0
753,171,0
137,70,0
453,263,0
695,472,0
874,72,0
9,40,0
32,634,0
87,219,0
188,75,0
259,566,0
229,24,0
306,519,0
378,165,0
606,634,0
64,68,0
524,317,0
757,519,0
271,666,0
94,62,0
54,12,0
629,605,0
986,219,0
653,38,0
980,232,0
422,942,0
759,1332,0
515,56,0
978,598,0
875,267,0
680,244,0
281,955,0
345,0,0
144,911,0
245,126,0
482,305,0
406,14,0
172,85,0
63,21,0
618,171,0
215,150,0
400,21,0
411,813,0
947,355,0
478,355,0
413,55,0
246,40,0
997,14,0
614,1495,0
802,1037,0
666,1295,0
176,113,0
824,281,0
776,12,0
326,107,0
954,176,0
529,165,0
784,451,0
225,716,0
474,121,0
367,358,0
669,309,0
48,165,0
165,62,0
184,108,0
245,55,0
179,74,0
0,733,0
62,129,0
927,6,0
538,97,0
999,717,0
820,126,0
566,40,0
750,14,0
517,10,0
765,14,0
131,75,0
627,107,0
590,519,0
802,14,0
823,311,0
294,692,0
640,269,0
317,336,0
367,472,0
644,146,0
479,246,0
611,176,0
467,12,0
71,239,0
569,358,0
538,643,0
302,103,0
848,356,0
562,195,0
463,306,0
245,150,0
840,10,0
373,144,0
682,14,0
130,207,0
984,267,0
567,61,0
929,232,0
867,332,0
135,503,0
71,124,0
756,309,0
213,472,0
208,1089,0
525,20,0
5,113,0
179,14,0
627,107,0
113,519,0
492,598,0
604,14,0
433,72,0
508,1030,0
884,107,0
961,901,0
47,819,0
613,106,0
129,311,0
280,338,0
15,1184,0
151,299,0
507,436,0
844,38,0
745,113,0
316,2,0
824,263,0
485,666,0
835,259,0
192,12,0
566,62,0
501,146,0
298,309,0
260,40,0
978,374,0
437,12,0
437,103,0
290,508,0
207,311,0
792,590,0
303,64,0
964,14,0
376,1656,0
182,154,0
353,75,0
956,451,0
482,0,0
820,291,0
997,13,0
797,355,0
608,192,0
118,1143,0
782,301,0
283,272,0
141,40,0
22,61,0
948,311,0
717,634,0
197,851,0
995,66,0
313,114,0
291,107,0
250,13,0
691,220,0
223,87,0
263,148,0
328,274,0
286,75,0
911,72,0
556,87,0
112,108,0
693,309,0
436,171,0
553,303,0
343,267,0
854,309,0
303,298,0
952,75,0
899,176,0
656,103,0
853,136,0
686,106,0
283,652,0
951,267,0
581,58,0
778,14,0
16,103,0
416,835,0
311,113,0
454,66,0
482,305,0
875,182,0
74,374,0
63,317,0
562,99,0
324,10,0
526,113,0
824,263,0
185,0,0
541,742,0
641,267,0
299,1699,0
70,246,0
139,496,0
331,460,0
680,315,0
842,0,0
477,38,0
230,331,0
170,40,0
363,519,0
135,230,0
954,355,0
201,939,0
446,20,0
828,87,0
142,934,0
277,167,0
292,427,0
334,1669,0
678,106,0
226,38,0
432,267,0
798,303,0
947,355,0
33,1295,0
384,117,0
512,263,0
309,303,0
891,12,0
812,355,0
971,1630,0
526,110,0
130,798,0
753,114,0
415,14,0
958,48,0
224,58,0
268,575,0
139,355,0
180,12,0
490,110,0
499,472,0
639,113,0
158,232,0
282,843,0
422,75,0
356,598,0
889,72,0
367,647,0
719,219,0
223,529,0
666,472,0
145,308,0
995,10,0
844,261,0
635,586,0
878,14,0
335,812,0
582,58,0
839,108,0
696,986,0
453,232,0
774,519,0
924,106,0
680,275,0
819,444,0
653,58,0
833,279,0
619,429,0
783,374,0
27,62,0
147,309,0
549,56,0
556,58,0
766,1003,0
936,1184,0
842,207,0
833,605,0
602,355,0
628,35,0
455,598,0
996,192,0
566,110,0
936,244,0
295,716,0
88,432,0
457,14,0
383,244,0
86,496,0
371,451,0
738,267,0
910,436,0
420,8,0
18,819,0
664,125,0
581,58,0
450,120,0
139,748,0
607,113,0
647,301,0
853,651,0
525,299,0
272,42,0
205,230,0
607,562,0
32,267,0
338,1386,0
449,126,0
964,6,0
456,267,0
818,48,0
9,125,0
923,40,0
272,40,0
609,126,0
166,70,0
876,49,0
101,40,0
555,265,0
476,0,0
270,244,0
170,374,0
284,13,0
271,38,0
752,136,0
202,75,0
835,83,0
769,336,0
455,62,0
119,1260,0
490,812,0
471,244,0
941,136,0
137,1187,0
731,959,0
37,602,0
166,107,0
363,263,0
790,137,0
583,602,0
161,303,0
590,158,0
790,40,0
274,14,0
329,56,0
473,1295,0
711,1410,0
903,342,0
235,244,0
432,70,0
982,1014,0
166,311,0
299,230,0
585,356,0
58,1630,0
617,6,0
518,1035,0
775,331,0
816,171,0
701,203,0
998,305,0
983,4,0
645,244,0
721,14,0
731,106,0
62,134,0
741,1690,0
366,902,0
296,40,0
971,56,0
575,126,0
372,103,0
996,192,0
891,49,0
885,10,0
974,38,0
682,716,0
120,519,0
860,126,0
208,342,0
832,142,0
341,376,0
662,138,0
325,58,0
244,967,0
911,967,0
938,171,0
424,1184,0
963,309,0
580,306,0
11,38,0
497,1491,0
220,519,0
964,12,0
939,14,0
212,70,0
71,126,0
636,269,0
166,126,0
705,78,0
143,611,0
278,728,0
5,70,0
666,1184,0
7,14,0
34,28,0
97,70,1
347,110,1
950,0,1
847,113,1
915,4,1
747,253,1
241,605,1
725,107,1
242,14,1
664,48,1
566,959,1
619,14,1
755,107,1
740,41,1
155,107,1
565,4,1
428,61,1
47,107,1
125,56,1
992,35,1
398,14,1
153,4,1
479,309,1
294,7,1
487,14,1
312,656,1
237,48,1
220,107,1
843,311,1
364,70,1
72,7,1
727,4,1
259,13,1
520,13,1
831,165,1
901,6,1
29,38,1
644,4,1
70,7,1
715,40,1
94,4,1
151,13,1
908,2,1
750,4,1
558,70,1
383,267,1
145,38,1
591,12,1
847,35,1
580,0,1
816,10,1
940,48,1
988,35,1
343,79,1
512,171,1
413,48,1
256,40,1
307,20,1
807,114,1
158,13,1
31,48,1
848,269,1
530,605,1
981,21,1
566,959,1
654,0,1
948,45,1
173,48,1
520,13,1
285,107,1
316,48,1
476,35,1
604,0,1
867,0,1
224,4,1
566,49,1
547,45,1
362,12,1
248,99,1
885,41,1
595,20,1
658,48,1
388,107,1
567,12,1
579,12,1
576,108,1
567,55,1
800,40,1
117,99,1
159,4,1
552,232,1
384,70,1
905,4,1
346,107,1
864,126,1
805,413,1
565,4,1
280,12,1
22,12,1
256,40,1
401,10,1
912,72,1
445,107,1
423,126,1
556,107,1
152,7,1
312,7,1
639,12,1
194,125,1
513,303,1
932,38,1
426,2,1
810,0,1
461,311,1
542,14,1
356,56,1
548,173,1
695,279,1
945,107,1
189,4,1
981,41,1
573,4,1
406,8,1
896,107,1
6,48,1
263,12,1
331,108,1
360,56,1
232,14,1
294,72,1
122,12,1
725,107,1
50,41,1
676,40,1
558,0,1
219,65,1
478,14,1
532,14,1
988,126,1
727,4,1
458,10,1
860,38,1
815,12,1
108,72,1
7,740,1
861,279,1
46,12,1
374,0,1
414,0,1
306,48,1
565,4,1
573,4,1
922,66,1
969,126,1
140,107,1
401,35,1
418,171,1
944,201,1
484,108,1
508,4,1
295,6,1
151,244,1
441,72,1
242,14,1
158,8,1
652,35,1
526,35,1
699,70,1
789,60,1
656,13,1
927,224,1
716,113,1
869,48,1
337,14,1
574,14,1
327,41,1
988,35,1
315,4,1
656,4,1
330,101,1
810,75,1
287,0,1
724,126,1
387,35,1
790,4,1
101,0,1
695,4,1
983,65,1
540,6,1
675,55,1
852,56,1
853,107,1
278,113,1
295,259,1
325,107,1
78,36,1
717,75,1
991,40,1
549,171,1
594,107,1
52,12,1
617,72,1
728,299,1
874,56,1
198,70,1
43,269,1
616,108,1
657,12,1
597,7,1
911,40,1
261,519,1
774,87,1
139,267,1
280,12,1
896,10,1
393,4,1
927,0,1
256,14,1
388,107,1
736,126,1
370,48,1
629,12,1
874,48,1
750,45,1
0,598,1
624,151,1
545,56,1
285,0,1
750,10,1
171,103,1
429,605,1
766,38,1
133,14,1
139,56,1
325,107,1
257,40,1
260,244,1
949,56,1
628,555,1
530,40,1
132,65,1
628,41,1
282,107,1
116,107,1
847,13,1
789,40,1
85,13,1
536,12,1
76,12,1
816,75,1
150,108,1
105,14,1
810,0,1
671,13,1
241,605,1
293,121,1
975,171,1
454,0,1
961,243,1
275,72,1
108,0,1
59,45,1
712,4,1
430,90,1
359,48,1
720,224,1
501,14,1
461,311,1
332,142,1
444,4,1
936,43,1
297,10,1
360,0,1
194,13,1
413,75,1
590,0,1
195,40,1
619,108,1
240,48,1
169,103,1
398,40,1
548,40,1
853,14,1
872,108,1
515,12,1
22,107,1
736,56,1
650,229,1
764,107,1
404,40,1
464,48,1
175,4,1
847,146,1
933,14,1
533,14,1
841,110,1
779,55,1
360,136,1
376,14,1
492,229,1
891,382,1
155,113,1
177,48,1
830,43,1
639,14,1
413,75,1
933,10,1
247,107,1
433,20,1
788,35,1
658,70,1
826,267,1
842,48,1
341,65,1
493,48,1
894,14,1
278,113,1
66,40,1
576,309,1
361,40,1
323,239,1
912,40,1
637,212,1
972,48,1
806,41,1
293,101,1
65,75,1
949,40,1
750,325,1
212,4,1
647,14,1
208,14,1
788,35,1
370,48,1
293,121,1
910,12,1
997,40,1
257,41,1
917,12,1
94,4,1
342,127,1
716,10,1
847,13,1
719,40,1
847,45,1
673,14,1
961,107,1
840,35,1
194,13,1
911,40,1
530,108,1
850,267,1
464,12,1
560,108,1
200,40,1
286,14,1
208,48,1
650,121,1
905,4,1
812,40,1
726,4,1
378,56,1
701,113,1
247,11,1
299,89,1
325,49,1
158,13,1
116,107,1
732,40,1
941,48,1
828,154,1
853,75,1
909,62,1
766,0,1
320,0,1
583,1184,1
83,0,1
371,35,1
602,35,1
584,0,1
242,14,1
504,99,1
911,35,1
65,45,1
344,49,1
346,7,1
158,48,1
210,107,1
33,4,1
23,6,1
600,35,1
240,107,1
85,35,1
52,263,1
579,48,1
344,48,1
220,45,1
313,70,1
565,4,1
159,4,1
964,108,1
648,12,1
657,12,1
624,12,1
552,232,1
378,56,1
72,35,1
382,35,1
64,12,1
930,35,1
294,48,1
193,35,1
251,14,1
618,12,1
963,48,1
636,48,1
704,40,1
774,108,1
735,13,1
69,13,1
876,0,1
369,35,1
585,171,1
791,6,1
223,0,1
312,7,1
158,8,1
723,70,1
44,75,1
394,126,1
49,48,1
843,311,1
94,4,1
374,0,1
183,12,1
100,49,1
24,40,1
659,48,1
277,56,1
486,338,1
137,246,1
429,605,1
490,256,1
241,605,1
205,35,1
21,38,1
638,35,1
362,12,1
797,7,1
962,56,1
489,933,0
920,114,0
503,85,0
522,1414,0
586,136,0
826,1334,0
670,103,0
800,269,0
425,1184,0
786,605,0
380,201,0
662,63,0
554,201,0
868,107,0
870,142,0
271,843,0
486,96,0
215,845,0
958,1307,0
658,596,0
162,275,0
810,256,0
11,503,0
428,226,0
219,110,0
595,1148,0
386,378,0
66,586,0
523,1091,0
9,488,0
278,117,0
450,366,0
293,557,0
436,519,0
943,835,0
340,110,0
479,379,0
313,146,0
455,136,0
673,246,0
379,762,0
259,567,0
247,807,0
925,845,0
520,232,0
840,8,0
905,146,0
479,28,0
242,689,0
716,920,0
113,1351,0
801,6,0
747,232,0
366,134,0
112,256,0
116,19,0
768,1592,0
831,61,0
197,742,0
616,232,0
510,649,0
65,74,0
780,192,0
783,1187,0
812,1495,0
966,1535,0
430,797,0
989,306,0
879,38,0
967,150,0
209,267,0
29,454,0
108,851,0
424,246,0
307,292,0
14,10,0
469,129,0
867,1463,0
715,621,0
291,126,0
661,901,0
494,870,0
769,144,0
510,1035,0
258,95,0
764,78,0
637,56,0
838,1229,0
207,384,0
142,192,0
316,154,0
811,38,0
90,627,0
210,61,0
225,326,0
359,566,0
149,933,0
676,297,0
47,791,0
926,1498,0
698,1583,0
603,865,0
929,519,0
39,95,0
541,1216,0
275,557,0
246,28,0
912,25,0
483,38,0
605,167,0
50,299,0
607,716,0
226,8,0
666,49,0
858,136,0
548,110,0
353,15,0
476,267,0
85,279,0
434,331,0
448,611,0
439,244,0
104,716,0
912,299,0
161,265,0
641,279,0
865,267,0
364,259,0
607,319,0
166,150,0
226,665,0
949,269,0
6,336,0
77,311,0
651,311,0
932,311,0
41,106,0
338,473,0
217,169,0
678,244,0
782,791,0
395,1362,0
766,126,0
512,311,0
778,311,0
562,306,0
385,281,0
576,203,0
418,123,0
196,311,0
251,195,0
375,672,0
696,1241,0
656,195,0
416,1027,0
552,150,0
849,634,0
971,432,0
226,379,0
271,675,0
39,274,0
141,910,0
935,388,0
310,226,0
769,605,0
204,427,0
72,870,0
216,197,0
621,207,0
10,1184,0
500,1376,0
948,1223,0
122,134,0
417,374,0
8,1331,0
209,13,0
11,609,0
205,733,0
690,376,0
288,529,0
587,1324,0
578,896,0
662,675,0
295,1073,0
659,1074,0
395,1562,0
535,472,0
329,267,0
233,150,0
289,75,0
111,818,0
104,55,0
181,174,0
989,248,0
599,928,0
344,248,0
831,118,0
569,971,0
55,1498,0
849,38,0
227,642,0
644,312,0
106,870,0
485,126,0
917,78,0
250,429,0
516,239,0
976,40,0
776,326,0
868,74,0
88,244,0
439,28,0
362,309,0
527,1295,0
230,158,0
804,958,0
632,366,0
487,40,0
521,605,0
725,833,0
764,79,0
304,824,0
476,605,0
359,427,0
789,183,0
109,125,0
799,275,0
549,417,0
106,121,0
376,75,0
187,62,0
921,1127,0
383,519,0
172,103,0
808,812,0
22,104,0
813,38,0
990,71,0
637,1334,0
916,913,0
844,865,0
430,10,0
590,1602,0
594,165,0
640,721,0
68,1322,0
654,1212,0
999,672,0
919,1143,0
395,819,0
229,334,0
45,70,0
462,1138,0
958,75,0
165,244,0
55,865,0
231,964,0
673,462,0
36,410,0
25,1216,0
373,292,0
984,73,0
48,355,0
452,1160,0
624,125,0
889,800,0
830,1427,0
639,1509,0
83,157,0
482,21,0
149,78,0
33,1027,0
403,269,0
60,716,0
189,519,0
130,38,0
477,920,0
514,146,0
237,1037,0
211,418,0
351,68,0
435,11,0
28,280,0
899,472,0
599,125,0
261,436,0
568,1089,0
852,183,0
409,1095,0
643,53,0
244,533,0
281,301,0
212,1606,0
149,129,0
632,710,0
984,1605,0
298,14,0
749,335,0
976,1678,0
424,800,0
980,42,0
212,379,0
106,121,0
555,496,0
420,452,0
574,106,0
667,1089,0
853,23,0
295,1351,0
262,557,0
513,269,0
945,1139,0
85,358,0
8,379,0
332,1147,0
651,299,0
296,256,0
34,367,0
753,8,0
833,689,0
218,666,0
60,56,0
19,319,0
614,68,0
789,298,0
108,355,0
695,195,0
115,18,0
637,311,0
764,2,0
321,1212,0
504,427,0
922,308,0
404,113,0
692,232,0
241,881,0
56,1353,0
52,716,0
801,491,0
240,49,0
296,1139,0
246,642,0
812,138,0
275,125,0
197,452,0
7,13,0
749,503,0
947,220,0
216,1445,0
662,106,0
