userid,movieid,tagid
1,89,12
1,92,22
1,152,12
1,152,30
1,202,-1
1,300,48
1,306,14
1,424,12
1,535,12
1,732,48
1,732,12
1,871,40
9,81,-1
9,422,-1
9,424,12
9,559,12
9,595,14
9,637,13
9,739,12
9,739,278
9,787,-1
9,968,-1
9,984,229
12,118,341
12,118,4
12,118,0
12,186,-1
12,191,-1
12,291,0
12,403,-1
12,485,4
12,577,-1
12,812,-1
12,879,-1
12,969,0
34,113,109
34,172,-1
34,201,4
34,530,4
34,530,35
34,633,-1
34,675,4
34,714,4
34,908,176
34,908,4
34,908,35
34,936,4
34,936,35
34,975,4
34,975,35
39,20,-1
39,187,113
39,187,0
39,187,12
39,480,22
39,480,2
39,541,12
39,614,-1
39,629,-1
39,678,-1
39,756,87
39,756,0
39,846,48
39,990,12
52,244,4
52,244,35
52,356,4
52,356,35
52,452,-1
52,560,126
52,673,-1
52,682,4
52,682,35
52,722,4
52,722,35
52,810,12
52,920,4
52,920,35
52,920,70
52,954,-1
55,12,12
55,12,0
55,216,12
55,455,6
55,455,4
55,455,0
55,482,12
55,745,48
55,745,12
55,835,4
55,848,48
55,848,4
55,848,12
55,903,48
55,903,4
55,935,4
55,935,0
55,975,48
55,975,4
76,153,4
76,153,0
76,164,107
76,164,108
76,353,56
76,374,-1
76,427,-1
76,545,-1
76,601,56
76,692,107
76,692,108
76,692,311
76,780,-1
76,921,0
93,49,4
93,49,35
93,160,-1
93,167,4
93,167,35
93,219,6
93,219,4
93,219,35
93,239,4
93,239,35
93,326,-1
93,338,-1
93,373,6
93,373,4
93,373,35
93,681,4
93,939,107
100,1,7
100,1,0
100,99,4
100,99,35
100,99,40
100,356,4
100,356,35
100,415,4
100,415,35
100,429,7
100,459,4
100,459,35
100,581,40
100,610,4
100,610,35
100,709,41
100,709,40
100,910,4
100,910,35
110,94,12
110,194,7
110,377,403
110,377,45
110,406,45
110,419,246
110,456,-1
110,488,12
110,601,45
110,767,7
110,837,45
113,46,170
113,46,48
113,46,12
113,140,48
113,187,12
113,324,12
113,448,12
113,550,12
113,563,12
113,771,48
113,783,-1
113,807,-1
120,102,41
120,176,4
120,330,12
120,402,4
120,402,35
120,468,12
120,468,4
120,468,35
120,519,4
120,519,14
120,519,35
120,631,12
120,751,4
120,751,14
120,751,35
120,876,4
120,876,267
120,900,4
120,900,56
120,900,35
128,44,-1
128,178,278
128,185,0
128,239,4
128,239,0
128,284,-1
128,408,4
128,419,10
128,547,4
128,547,0
128,557,4
128,812,10
138,124,107
138,442,-1
138,543,107
138,568,4
138,658,-1
138,739,-1
138,756,4
138,784,4
138,985,-1
138,996,-1
148,44,12
148,206,12
148,206,4
148,382,4
148,481,4
148,545,12
148,573,-1
148,596,4
148,596,45
148,625,4
148,751,4
148,862,4
160,105,4
160,105,2
160,158,48
160,158,4
160,169,108
160,222,4
160,222,56
160,257,48
160,448,108
160,469,108
160,482,56
160,674,4
160,674,35
160,820,4
160,820,35
172,18,0
172,252,4
172,296,65
172,338,12
172,338,0
172,374,12
172,384,4
172,384,14
172,384,0
172,463,4
172,463,75
172,749,-1
172,966,12
172,979,48
172,979,4
172,979,19
172,979,12
175,80,4
175,90,4
175,251,-1
175,276,4
175,300,48
175,534,-1
175,716,48
175,716,4
175,716,56
175,817,4
175,818,4
175,919,-1
194,210,-1
194,261,113
194,261,4
194,261,374
194,299,4
194,404,4
194,451,4
194,506,-1
194,508,48
194,508,4
194,543,-1
194,606,-1
194,703,-1
196,106,-1
196,273,45
196,286,-1
196,374,10
196,374,12
196,374,45
196,613,-1
196,684,107
196,724,41
196,819,41
196,904,41
196,904,12
196,909,107
200,48,48
200,48,107
200,48,0
200,163,4
200,163,7
200,200,14
200,200,489
200,200,4
200,200,13
200,296,-1
200,393,-1
200,509,113
200,649,4
200,649,7
200,649,13
200,654,4
200,654,0
200,845,48
200,845,4
200,845,381
200,861,0
220,89,12
220,90,35
220,90,13
220,360,35
220,496,13
220,569,12
220,569,2
220,658,-1
220,737,12
220,737,35
220,737,13
220,835,35
220,926,48
220,926,12
220,944,12
221,42,6
221,259,13
221,286,-1
221,333,12
221,333,35
221,363,12
221,363,35
221,535,12
221,535,35
221,666,13
221,776,35
221,891,12
221,891,55
221,978,-1
222,180,300
222,239,4
222,385,-1
222,467,4
222,467,44
222,467,40
222,521,-1
222,564,-1
222,602,4
222,643,4
222,880,-1
222,888,-1
232,28,48
232,99,48
232,99,45
232,124,12
232,224,48
232,224,45
232,288,-1
232,378,12
232,388,45
232,471,12
232,471,278
232,515,-1
232,742,48
233,108,4
233,382,4
233,515,4
233,667,4
233,727,4
233,727,40
233,782,4
233,786,40
233,927,40
233,939,48
233,986,48
233,986,4
233,986,12
242,10,41
242,10,12
242,164,126
242,164,48
242,545,12
242,570,4
242,570,14
242,570,35
242,578,12
242,597,41
242,597,42
242,606,12
242,626,48
242,626,67
242,626,12
242,626,243
242,709,41
242,709,42
242,873,4
245,306,4
245,306,14
245,396,12
245,396,4
245,551,48
245,551,4
245,551,35
245,551,40
245,628,4
245,628,35
245,686,48
245,736,4
245,736,35
245,781,4
245,781,14
245,781,35
245,788,48
245,788,4
245,788,40
245,790,48
245,790,4
245,790,14
245,790,40
245,829,4
245,829,35
248,61,4
248,177,4
248,464,48
248,464,4
248,534,-1
248,613,4
248,873,4
248,908,4
248,932,-1
248,934,12
248,934,4
248,969,12
282,11,12
282,11,4
282,11,0
