userid,movieid,tagid
231,249,4
231,274,108
231,389,41
231,449,12
231,563,12
231,633,103
231,633,12
231,633,108
231,671,12
231,901,41
232,16,-1
232,163,-1
232,202,-1
232,219,12
232,359,-1
232,386,45
232,401,41
232,460,41
232,559,12
232,582,12
232,663,-1
233,54,4
233,114,4
233,181,12
233,181,4
233,210,-1
233,353,-1
233,577,12
233,686,48
233,790,48
233,790,4
234,53,-1
234,58,4
234,58,35
234,250,4
234,250,192
234,292,-1
234,538,-1
234,868,48
234,997,-1
235,144,4
235,151,4
235,151,14
235,172,-1
235,245,4
235,376,4
235,390,13
235,401,44
235,403,7
235,403,85
235,425,-1
235,460,-1
235,492,294
235,506,7
235,608,4
235,646,7
235,646,4
235,646,14
235,665,22
236,124,62
236,189,4
236,248,-1
236,280,22
236,583,48
236,583,4
236,622,4
236,776,4
237,7,-1
237,270,4
237,270,35
237,270,70
237,332,4
237,332,35
237,332,56
237,626,12
237,951,4
237,951,35
238,10,12
238,16,4
238,233,-1
238,793,-1
238,850,4
239,9,12
239,117,-1
239,487,-1
239,513,12
239,513,67
239,689,91
239,689,12
240,97,-1
240,107,-1
240,142,4
240,154,4
240,154,0
240,301,4
240,301,0
240,454,85
240,959,4
241,18,0
241,67,12
241,67,45
241,144,-1
241,181,12
241,437,-1
241,713,12
241,728,45
242,67,12
242,89,12
242,351,12
242,450,126
242,450,48
242,766,-1
242,859,4
242,859,35
243,27,95
243,82,-1
243,272,-1
243,297,-1
243,314,-1
243,427,67
243,449,171
243,521,-1
243,591,-1
243,655,-1
243,853,40
244,174,40
244,283,56
244,405,-1
244,454,12
244,461,75
244,477,12
244,657,12
244,657,56
245,397,4
245,397,14
245,397,35
245,474,48
245,532,-1
245,667,4
245,784,12
245,784,35
245,795,40
245,866,12
245,866,4
245,866,35
246,9,12
246,9,4
246,233,-1
246,374,12
246,473,4
246,607,113
246,607,4
246,621,4
246,657,12
246,829,4
246,829,7
246,855,12
246,886,12
247,193,4
247,201,12
247,201,4
247,215,-1
247,255,-1
247,635,48
247,635,4
248,135,-1
248,257,48
248,257,12
248,279,4
248,288,-1
248,356,4
248,363,48
248,363,12
248,647,50
248,752,4
249,62,4
249,173,-1
249,305,4
249,663,4
249,663,14
249,797,4
249,797,7
250,396,12
250,577,12
250,759,20
250,760,12
251,21,72
251,21,35
251,45,41
251,131,40
251,220,48
251,220,171
251,220,12
251,714,171
251,780,-1
252,28,48
252,28,35
252,30,-1
252,210,-1
252,345,48
252,345,12
253,35,-1
253,121,4
253,121,35
253,127,4
253,127,35
253,323,4
253,323,35
253,325,108
253,325,40
253,344,4
253,344,40
253,379,-1
253,407,4
253,407,35
253,407,40
253,574,4
253,608,4
253,717,40
253,896,4
253,896,224
254,44,12
254,372,4
254,372,0
254,500,12
254,544,12
254,764,12
255,320,12
255,347,48
255,353,243
255,390,-1
255,458,4
255,458,35
255,485,12
255,485,4
255,729,4
255,729,20
255,766,-1
255,813,4
255,813,35
255,842,-1
256,30,107
256,39,-1
256,49,4
256,140,4
256,295,4
256,461,4
256,564,107
256,592,107
256,609,-1
256,705,107
256,743,4
256,770,-1
256,915,4
257,72,4
257,131,4
257,131,40
257,213,48
257,213,12
257,471,12
257,872,-1
258,317,41
258,317,2
258,577,41
258,577,12
258,706,41
258,914,12
259,41,41
259,83,260
259,392,229
259,392,35
259,400,243
259,455,7
259,455,0
259,620,224
259,761,-1
260,41,-1
260,53,24
260,68,107
260,68,62
260,70,4
260,76,56
260,122,4
260,122,56
260,193,4
260,377,4
260,380,56
260,569,2
260,583,4
261,75,65
261,148,12
261,206,12
261,206,4
261,206,99
261,209,12
261,430,99
261,800,4
261,800,14
262,151,-1
262,164,126
262,164,224
262,373,7
262,399,13
262,421,-1
262,472,-1
262,506,7
262,600,505
262,600,7
262,750,65
263,55,12
263,281,4
263,297,12
263,342,107
263,344,48
263,344,4
263,358,-1
263,561,20
263,638,48
263,849,48
263,849,4
263,893,12
263,893,4
264,53,24
264,68,108
264,68,0
264,191,-1
264,384,4
264,384,35
264,384,70
264,868,13
265,100,12
265,100,7
265,178,12
265,233,40
265,470,12
265,470,4
265,501,4
265,655,126
265,676,40
265,800,4
265,800,14
266,30,107
266,30,13
266,94,-1
266,164,107
266,520,107
266,568,4
266,568,0
266,745,107
266,831,-1
267,22,4
267,22,20
267,130,4
267,167,4
267,289,48
267,348,48
267,360,4
267,954,42
268,6,35
268,53,12
268,124,12
268,124,107
268,124,0
268,420,0
268,420,35
268,745,12
268,745,107
268,745,108
268,844,12
268,844,45
269,220,12
269,462,4
269,462,14
270,8,48
270,139,66
270,156,4
270,176,4
270,446,66
270,491,48
270,491,4
270,648,41
271,183,48
271,183,35
271,265,40
271,303,108
271,384,35
271,585,35
271,611,108
271,863,72
271,863,35
271,869,40
272,26,6
272,85,6
272,85,48
272,112,6
272,112,0
272,112,35
272,132,4
272,132,70
272,161,4
272,199,4
272,203,14
272,203,40
272,678,4
272,922,4
272,922,35
273,3,4
273,3,0
273,3,2
273,51,40
273,241,14
273,241,0
273,267,40
273,406,4
273,406,0
273,619,4
273,700,4
274,129,4
274,372,4
274,488,12
274,488,4
274,619,4
274,664,62
274,684,-1
275,18,0
275,72,4
275,88,12
275,97,12
275,97,107
275,146,107
275,393,-1
275,464,4
275,464,0
275,537,-1
275,569,12
275,612,12
275,612,107
275,621,4
275,621,14
275,621,13
275,693,12
275,884,4
276,69,4
276,101,108
276,110,12
276,178,12
276,279,4
276,279,35
276,399,4
276,399,14
276,399,35
276,456,4
276,521,56
276,530,4
276,530,24
276,530,35
277,82,48
277,377,4
277,377,40
277,666,106
278,145,146
278,170,41
278,216,103
278,232,-1
278,233,41
278,233,43
278,268,-1
278,440,48
278,586,-1
278,590,-1
278,716,48
279,6,4
279,6,35
279,224,48
279,282,0
279,282,4
279,282,35
279,282,13
279,486,4
279,792,-1
280,65,65
280,68,0
280,93,12
280,93,35
280,258,35
280,270,35
280,391,14
280,391,35
280,431,12
280,431,35
280,583,35
280,826,-1
280,961,0
281,172,224
281,197,-1
281,321,4
281,321,224
281,399,4
281,403,-1
281,573,-1
281,684,-1
281,743,4
282,88,12
282,88,4
282,88,35
282,179,341
282,179,4
282,179,35
282,404,12
282,404,4
282,404,35
282,581,-1
282,741,-1
282,784,12
282,784,4
282,856,48
282,856,12
282,856,269
283,13,12
283,13,35
283,65,6
283,491,48
283,601,-1
283,766,823
283,766,244
283,907,35
284,23,10
284,23,99
284,23,0
284,27,4
284,27,35
284,240,4
284,240,35
284,337,-1
284,994,-1
285,71,14
285,71,70
285,313,-1
285,482,12
285,678,-1
285,745,12
285,952,43
286,62,4
286,62,35
286,380,171
286,662,4
286,662,35
287,14,4
287,14,0
287,143,48
287,175,-1
287,249,48
287,249,4
287,307,12
287,351,12
287,401,43
287,401,0
287,401,40
287,563,12
287,563,45
287,697,12
288,420,-1
288,563,12
288,621,-1
288,674,-1
288,790,41
288,790,48
288,790,40
288,922,-1
289,108,4
289,122,4
289,235,67
289,604,-1
289,642,4
289,653,7
289,653,232
289,695,4
290,145,-1
290,242,-1
290,303,-1
290,356,-1
290,645,-1
290,751,-1
290,834,41
291,79,41
291,124,12
291,353,-1
291,542,-1
291,585,35
291,684,-1
292,11,12
292,79,12
292,154,12
292,213,12
292,213,107
292,275,-1
292,368,12
292,369,4
292,376,4
292,531,13
293,200,35
293,200,4
293,200,14
293,292,-1
293,647,-1
294,154,12
294,244,4
294,374,12
294,483,12
294,708,65
294,802,4
294,987,-1
295,28,4
295,28,40
295,57,4
295,57,0
295,99,4
295,416,4
295,421,0
296,80,12
296,240,4
296,240,35
296,240,13
296,294,48
296,294,243
296,319,4
296,319,35
296,319,13
296,331,48
296,331,4
296,596,4
296,596,35
296,596,13
296,615,42
296,615,40
296,694,40
296,747,4
296,747,35
296,747,13
296,774,-1
296,787,-1
297,206,12
297,206,4
297,226,4
297,226,13
297,571,101
297,571,243
297,644,4
297,644,7
298,61,4
298,301,4
298,309,4
298,425,67
298,519,4
298,599,4
298,615,38
298,853,-1
298,896,4
299,355,108
299,376,4
299,445,48
299,445,4
299,686,48
299,714,4
300,170,-1
300,222,269
300,467,35
300,703,40
300,953,11
300,953,40
301,12,-1
301,389,40
301,830,-1
301,874,-1
302,308,0
302,357,-1
302,478,-1
302,540,45
302,671,0
302,803,41
303,38,0
303,306,4
303,306,14
303,306,0
303,327,4
303,327,75
303,386,4
303,414,4
303,468,4
303,468,0
304,43,4
304,43,22
304,45,-1
304,69,4
304,69,7
304,69,70
304,69,75
304,87,4
304,87,70
304,87,75
304,99,4
304,99,45
304,142,4
304,142,70
304,142,75
304,157,-1
304,180,107
304,188,107
304,433,90
304,434,-1
304,550,4
304,550,7
304,550,70
304,760,4
304,760,45
304,891,45
305,158,4
305,169,-1
305,188,355
305,203,42
305,210,-1
305,346,4
305,376,4
306,152,4
306,209,4
306,320,13
306,359,-1
306,382,4
306,382,14
306,438,4
306,438,0
306,438,192
306,638,-1
307,110,-1
307,187,4
307,201,4
307,248,41
307,295,4
307,353,67
307,713,107
307,713,108
307,787,107
307,787,108
308,81,4
308,81,22
308,178,12
308,377,4
308,377,45
308,382,4
308,466,108
308,510,-1
308,865,12
308,865,4
309,240,13
309,385,-1
309,530,0
309,646,13
309,738,13
309,739,-1
310,74,41
310,131,4
310,248,41
310,402,4
310,402,35
310,428,41
310,428,12
310,475,12
310,782,4
311,72,-1
311,97,12
311,97,107
311,142,-1
311,144,-1
311,171,12
311,286,263
311,434,12
311,468,12
311,494,13
311,574,-1
311,731,-1
312,11,12
312,11,35
312,45,-1
312,448,12
312,448,107
312,484,101
312,589,12
312,720,101
312,763,107
312,802,4
313,253,48
313,253,35
313,283,-1
313,304,-1
313,417,48
313,417,4
313,720,0
313,739,48
314,117,13
314,401,0
314,476,13
314,909,48
315,23,0
315,50,4
315,50,13
315,59,4
315,117,13
315,375,4
315,467,4
315,553,4
315,553,13
315,603,41
315,603,229
315,628,4
315,756,176
315,756,0
315,821,4
315,888,-1
315,916,4
316,75,-1
316,86,7
316,86,35
316,137,35
316,171,12
316,183,7
316,205,14
316,309,35
317,141,12
317,459,4
317,748,-1
317,844,12
317,979,48
317,979,4
317,979,35
318,38,-1
318,96,4
318,274,108
318,275,-1
318,545,171
318,602,4
319,37,-1
319,185,0
319,329,0
319,405,4
319,405,0
319,602,4
319,691,-1
319,946,-1
320,134,48
320,134,4
320,143,48
320,169,108
320,255,-1
320,380,12
320,380,56
320,414,4
320,456,4
320,688,-1
321,9,-1
321,16,-1
321,192,-1
321,213,108
321,288,14
321,369,-1
321,386,-1
321,480,56
321,608,269
321,734,-1
322,430,165
322,467,4
322,899,-1
322,910,4
323,169,-1
323,210,56
323,273,4
323,273,45
323,393,-1
323,426,4
323,426,45
323,452,-1
323,514,12
323,752,4
324,148,12
324,148,35
324,164,48
324,678,4
324,678,40
324,761,12
324,825,70
324,825,75
325,1,12
325,48,12
325,181,12
325,181,4
325,181,35
325,499,219
325,499,4
325,499,35
325,578,12
325,634,-1
325,844,12
325,992,-1
326,28,35
326,174,41
326,251,-1
326,289,108
326,334,-1
326,399,673
326,399,35
326,415,35
326,436,-1
327,44,-1
327,76,-1
327,201,4
327,228,4
327,228,35
327,547,4
327,656,4
327,656,35
327,688,-1
327,724,-1
327,882,108
327,930,108
328,83,-1
328,93,4
328,218,-1
328,227,4
328,227,13
328,240,4
328,240,35
328,301,4
328,301,0
328,301,35
328,319,0
328,319,35
328,328,4
328,328,35
328,457,-1
329,0,7
329,145,243
329,145,65
329,167,-1
329,258,91
329,289,48
329,291,7
329,315,2
329,553,-1
329,604,48
329,646,7
329,764,66
330,76,224
330,76,244
330,76,0
330,195,56
330,223,45
330,387,4
330,520,-1
330,810,12
331,93,4
331,168,-1
331,249,48
331,267,-1
331,821,4
331,958,107
331,958,108
332,22,4
332,22,0
332,22,35
332,286,-1
332,361,-1
332,447,7
332,447,0
332,506,7
332,609,7
333,126,-1
333,188,-1
333,343,4
333,343,35
333,395,-1
333,587,4
333,900,48
333,900,35
334,70,4
334,70,35
334,160,418
334,272,4
334,293,107
334,387,4
334,387,35
334,553,4
334,553,35
334,751,4
334,886,-1
334,938,4
334,938,35
334,941,-1
335,32,12
335,32,20
335,338,12
335,415,12
335,501,-1
335,724,-1
335,764,12
335,909,-1
336,9,4
336,36,40
336,36,45
336,105,4
336,246,4
336,246,0
336,399,4
336,421,0
336,421,45
336,569,-1
337,126,0
337,126,192
337,219,12
337,223,45
337,281,4
337,423,290
337,423,4
337,423,0
337,448,12
337,448,45
337,550,113
337,550,4
337,550,12
337,572,-1
338,92,4
338,92,0
338,92,95
338,138,4
338,138,0
338,401,41
338,401,40
338,425,-1
338,497,10
338,497,12
338,549,12
338,549,35
338,748,41
338,818,4
338,818,35
339,53,12
339,57,12
339,135,40
339,218,12
339,245,4
339,356,4
339,356,35
339,380,12
339,445,4
339,460,-1
339,845,4
340,185,12
340,185,0
340,185,30
340,304,41
340,378,12
340,378,4
340,378,0
340,426,4
340,513,12
340,533,10
340,621,4
340,773,0
340,844,12
340,896,4
340,896,40
341,1,-1
341,265,-1
341,348,48
341,348,4
341,375,48
341,375,4
342,96,0
342,96,35
342,169,108
342,175,41
342,187,0
342,187,35
342,244,35
342,382,70
342,394,229
342,394,35
342,794,176
342,794,35
342,794,13
342,958,108
343,196,0
343,381,48
343,459,-1
343,600,-1
343,739,48
343,964,48
344,283,-1
344,299,12
344,338,12
344,435,87
344,584,12
344,588,-1
344,764,12
344,898,7
345,362,4
345,670,4
345,728,82
345,732,107
346,14,4
346,14,0
346,222,12
346,222,4
346,403,82
346,540,4
346,690,56
346,833,41
346,833,43
346,833,40
347,12,-1
347,16,4
347,110,45
347,172,45
347,484,-1
347,646,4
347,646,13
347,686,-1
347,704,4
347,718,14
347,952,-1
348,143,-1
348,382,4
348,498,12
348,590,-1
349,32,4
349,408,4
349,619,4
349,620,107
349,800,4
350,101,48
350,141,12
350,279,-1
350,431,48
351,179,4
351,180,107
351,180,45
351,355,107
351,474,48
351,499,4
351,499,7
351,542,4
351,542,7
351,559,12
351,559,4
351,559,0
351,743,4
351,825,7
351,938,4
351,938,14
351,938,45
352,78,-1
352,108,4
352,109,12
352,109,65
352,151,4
352,413,12
352,476,4
352,516,65
352,529,108
352,553,4
352,553,13
352,572,224
352,651,4
352,693,12
352,693,4
352,693,224
352,724,-1
352,965,-1
353,395,70
353,440,48
353,560,48
354,2,4
354,46,12
354,46,4
354,115,4
354,259,-1
354,414,4
355,87,4
355,87,271
355,165,-1
355,234,-1
355,291,-1
355,407,4
355,407,40
355,504,4
355,512,-1
355,559,4
355,559,40
355,562,4
355,636,-1
356,164,-1
356,184,4
356,289,13
356,381,-1
356,396,4
356,497,-1
356,508,4
356,669,4
356,669,49
357,1,12
357,1,7
357,13,12
357,136,7
357,136,75
357,283,-1
357,293,48
357,407,48
357,507,-1
357,549,48
357,549,35
357,600,12
357,600,7
358,237,48
358,280,40
358,307,-1
358,629,40
358,760,48
358,760,4
358,760,45
358,865,4
358,865,35
359,62,4
359,193,4
359,193,35
359,416,12
359,472,12
359,472,4
360,5,12
360,5,4
360,57,48
360,57,4
360,57,171
360,57,12
360,142,4
360,142,35
360,146,124
360,353,-1
360,703,0
361,148,354
361,148,12
361,241,8
361,246,12
361,383,48
361,628,35
361,638,48
361,638,107
361,738,35
361,744,35
362,98,12
362,479,12
362,539,4
362,655,48
362,865,12
362,865,4
362,865,70
362,865,165
362,979,48
362,979,4
362,979,12
363,0,4
363,0,0
363,111,45
363,137,4
363,137,374
363,137,35
363,193,4
363,193,35
363,649,4
363,649,35
363,933,41
363,933,12
364,66,-1
364,99,4
364,99,35
364,145,-1
364,266,4
364,266,14
364,363,4
364,363,35
364,427,-1
364,622,4
365,96,4
365,112,4
365,230,4
365,230,44
365,284,-1
365,465,-1
365,515,4
365,515,14
365,563,-1
365,585,4
365,585,7
365,717,44
365,828,4
365,828,44
366,51,40
366,58,4
366,58,0
366,58,121
366,231,7
366,317,2
366,317,56
366,401,0
366,486,4
366,486,7
366,486,0
367,494,4
367,494,13
367,513,12
367,716,4
367,888,-1
368,8,48
368,178,244
368,458,35
368,523,-1
368,594,243
368,687,173
368,794,48
368,794,35
369,8,-1
369,156,4
369,156,35
369,539,4
369,539,35
369,539,675
369,639,4
370,58,4
370,61,4
370,183,4
370,210,-1
370,241,13
370,320,13
370,537,243
370,583,4
370,707,-1
370,895,243
370,895,40
371,8,10
371,8,12
371,62,4
371,253,4
371,253,40
371,308,4
371,308,0
371,496,67
371,671,12
371,671,0
371,678,4
371,678,44
371,678,40
372,149,12
372,188,-1
372,199,4
372,205,4
372,216,12
372,232,4
372,318,4
372,338,12
372,448,12
372,768,12
372,768,4
372,768,56
372,856,12
373,82,13
373,193,35
373,208,12
373,235,12
373,465,41
373,950,35
373,996,-1
373,999,12
374,20,38
374,44,12
374,79,12
374,264,35
374,394,35
374,431,48
374,431,35
374,431,12
374,582,12
374,631,12
374,718,48
374,718,14
374,743,35
374,876,-1
375,170,12
375,170,56
375,204,126
375,244,56
375,366,-1
375,391,14
375,491,2
375,498,12
375,958,66
375,958,12
376,138,4
376,138,0
376,138,35
376,162,4
376,162,0
376,171,12
376,171,4
376,171,22
376,173,12
376,173,108
376,247,4
376,247,35
376,478,-1
376,518,12
376,518,35
376,532,-1
376,585,4
376,585,22
376,585,35
376,607,4
376,607,35
376,639,4
376,639,22
376,766,1380
377,101,48
377,104,48
377,104,4
377,321,48
377,321,4
377,636,-1
377,816,56
377,890,48
378,83,-1
378,274,107
378,317,40
378,587,-1
378,842,-1
379,91,41
379,254,4
379,317,41
379,317,56
379,356,4
379,359,108
379,482,41
379,482,12
379,546,12
379,568,4
379,582,12
379,582,108
379,840,41
379,895,-1
380,192,0
380,389,-1
380,569,-1
380,590,-1
380,606,-1
380,635,48
380,635,224
380,648,552
381,33,-1
381,317,-1
381,335,12
381,738,113
381,738,4
381,738,14
382,69,4
382,273,4
382,273,35
382,287,20
382,290,20
382,398,56
382,406,4
382,438,4
382,438,35
382,444,4
382,636,-1
382,859,4
382,859,35
383,24,107
383,245,4
383,289,48
383,293,48
383,293,45
383,650,48
383,650,4
383,652,41
383,652,40
383,676,41
383,676,40
383,699,40
383,878,14
384,8,48
384,8,12
384,145,-1
384,199,333
384,199,4
384,199,14
384,421,12
384,439,48
384,555,48
384,649,4
385,95,7
385,153,4
385,154,4
385,154,79
385,154,35
385,155,4
385,155,7
385,476,4
385,476,7
385,476,35
385,702,40
385,755,-1
386,52,-1
386,309,4
386,424,4
386,424,45
386,531,10
386,822,-1
387,112,4
387,533,-1
387,675,48
387,675,4
387,724,-1
388,108,4
388,148,4
388,255,472
388,297,4
388,504,4
388,519,4
388,625,4
388,714,4
388,714,24
388,735,56
389,56,4
389,56,35
389,58,4
389,77,4
389,131,4
389,191,-1
389,208,48
389,319,4
389,319,35
389,476,4
389,494,4
389,494,14
389,692,108
389,858,4
389,858,35
390,88,-1
390,193,-1
390,370,0
390,469,-1
390,755,-1
391,103,-1
391,114,4
391,247,113
391,247,4
391,247,35
391,247,45
391,365,48
391,365,716
391,458,4
391,458,35
392,128,-1
392,135,-1
392,268,-1
392,563,12
392,746,35
392,746,4
392,746,14
392,746,13
392,864,4
392,864,35
392,864,13
393,28,48
393,166,113
393,166,12
393,378,12
393,378,35
393,506,307
393,666,108
393,814,35
393,835,35
393,835,75
394,187,4
394,187,0
394,187,35
394,220,35
394,298,4
394,526,-1
394,617,4
394,617,35
394,713,107
395,76,-1
395,150,4
395,247,4
395,247,171
395,247,35
395,305,4
395,326,65
395,345,4
395,345,35
395,731,4
395,731,35
395,759,4
396,27,4
396,217,12
396,329,12
396,369,4
396,575,4
396,575,75
396,593,-1
396,684,48
396,699,-1
396,770,-1
396,985,12
397,95,-1
397,163,4
397,288,-1
397,401,-1
397,412,99
397,425,99
397,483,12
397,483,35
397,644,175
397,644,4
397,680,4
397,930,107
398,164,-1
398,185,0
398,262,-1
398,387,35
398,599,267
398,599,269
398,659,0
398,701,41
398,794,35
399,15,24
399,20,40
399,123,-1
399,164,-1
399,235,67
399,235,310
399,256,243
399,256,67
399,297,-1
399,331,-1
399,371,-1
399,479,-1
399,713,-1
399,827,243
400,82,126
400,82,13
400,237,4
400,644,4
400,672,4
400,698,12
400,698,30
400,858,4
400,858,13
400,915,4
401,11,12
401,11,35
401,37,12
401,37,56
401,62,35
401,337,12
401,337,67
401,478,-1
401,714,-1
401,753,-1
401,881,12
402,93,12
402,96,0
402,389,40
402,402,40
402,504,40
402,940,14
403,27,-1
403,98,12
403,135,-1
403,151,-1
403,386,101
403,479,12
403,592,12
403,618,-1
403,747,-1
403,918,-1
404,71,4
404,211,48
404,232,4
404,251,12
404,255,-1
404,610,4
404,610,212
404,843,4
405,54,4
405,54,7
405,54,0
405,54,70
405,139,12
405,139,56
405,269,12
405,269,4
405,269,0
405,323,4
405,539,4
405,539,7
406,135,40
406,284,48
406,284,45
406,290,45
406,391,14
406,455,0
406,552,48
406,785,-1
407,35,67
407,167,4
407,167,35
407,239,4
407,239,35
407,239,13
407,266,4
407,266,13
407,338,12
407,390,107
407,390,13
407,486,4
407,486,192
407,544,12
408,1,10
408,53,187
408,64,4
408,135,40
408,288,-1
408,502,40
408,575,4
408,979,48
409,68,48
409,95,48
409,200,13
409,200,45
409,217,12
409,390,13
409,467,48
409,567,41
409,567,75
409,580,75
409,597,41
409,974,12
410,0,-1
410,108,35
410,222,12
410,361,-1
410,932,13
411,60,108
411,290,-1
411,389,-1
411,519,48
412,202,7
412,244,4
412,244,35
412,329,0
412,484,0
412,484,40
412,485,10
412,485,4
412,485,35
412,595,4
412,595,267
412,636,-1
412,708,0
412,849,4
413,30,107
413,168,-1
413,542,4
413,578,-1
413,801,4
413,801,40
414,67,107
414,178,278
414,252,4
414,252,35
414,302,48
415,316,12
415,465,-1
415,589,12
415,917,55
416,7,41
416,7,40
416,770,41
416,770,40
416,907,4
417,122,4
417,182,4
417,463,4
417,463,75
417,498,4
417,634,-1
417,685,101
417,805,4
418,430,11
418,430,165
418,462,4
418,662,48
418,662,35
418,662,40
418,680,48
418,680,4
418,731,4
418,764,12
418,977,12
419,127,4
419,127,35
419,187,12
419,187,4
419,187,35
419,261,4
419,261,35
419,263,-1
419,414,4
420,118,12
420,144,-1
420,236,35
420,386,35
420,452,43
420,739,48
421,274,0
421,274,107
421,274,108
421,274,13
421,400,48
421,504,4
421,504,40
421,901,48
422,64,12
422,64,35
422,64,13
422,210,-1
422,225,35
422,390,13
422,640,0
423,30,-1
423,64,4
423,96,4
423,122,4
423,194,4
423,194,0
423,318,48
423,318,4
423,368,243
423,522,48
423,672,4
423,757,4
423,876,4
423,958,-1
424,52,41
424,158,4
424,164,-1
424,248,41
424,301,4
424,301,35
424,303,56
424,403,-1
424,440,171
424,513,12
424,513,67
424,515,4
424,518,12
424,518,35
424,530,4
424,539,4
424,539,35
424,646,4
424,940,4
425,11,12
425,11,4
425,43,4
425,245,4
425,245,19
425,282,4
425,514,12
425,514,99
425,514,108
425,516,-1
425,804,12
425,804,108
426,140,4
426,140,35
426,596,4
426,596,14
426,960,4
427,123,41
427,123,12
427,210,-1
427,280,107
427,280,40
427,550,12
427,550,7
427,628,70
427,713,12
428,112,4
428,208,12
428,208,107
428,208,127
428,226,4
428,226,14
428,327,12
428,327,4
428,384,4
428,447,-1
428,567,-1
428,660,12
428,747,4
428,747,13
429,193,4
429,311,224
429,458,4
429,493,10
429,493,12
429,504,4
430,33,0
430,123,-1
430,264,113
430,264,4
430,264,35
430,295,4
430,310,48
430,324,14
430,452,-1
431,254,-1
431,421,12
431,445,-1
431,498,12
431,703,0
431,874,-1
432,70,12
432,387,4
432,387,14
432,459,4
432,686,263
432,686,20
432,772,20
432,794,4
433,106,-1
433,231,45
433,270,4
433,272,4
433,392,4
433,463,4
433,596,4
433,688,107
433,748,-1
434,87,35
434,87,75
434,258,35
434,307,12
434,361,45
434,463,35
434,463,75
434,601,65
434,601,45
434,661,45
434,939,-1
435,56,4
435,56,35
435,161,4
435,353,-1
435,457,41
435,474,-1
435,477,12
435,515,4
435,515,35
435,735,41
435,735,12
435,767,4
435,767,267
436,16,4
436,16,0
436,358,56
436,678,4
436,678,35
436,678,256
436,678,40
436,798,56
436,895,40
437,193,58
437,193,4
437,307,12
437,307,65
437,504,4
437,504,35
437,766,-1
437,950,4
437,950,35
438,220,48
438,220,12
438,416,12
438,416,4
438,448,12
438,448,107
438,566,48
438,566,12
438,810,12
439,38,-1
439,434,12
439,434,11
439,724,-1
440,67,12
440,106,-1
440,154,12
440,154,4
440,154,0
440,193,58
440,193,4
440,449,12
440,449,0
440,507,-1
440,648,-1
440,722,4
440,738,4
440,873,4
441,79,12
441,79,56
441,270,4
441,368,12
441,368,67
441,528,12
441,571,40
441,640,-1
441,762,-1
442,131,0
442,219,6
442,442,243
442,460,-1
442,509,243
442,813,14
442,898,7
443,16,6
443,16,4
443,16,20
443,123,56
443,185,-1
443,214,4
443,214,7
443,224,-1
443,228,4
443,346,4
443,346,35
443,346,13
443,452,-1
443,472,4
443,472,35
443,528,4
443,583,4
443,589,4
443,589,35
443,622,4
443,622,13
443,733,4
443,733,35
443,733,13
444,75,48
444,324,12
444,324,14
444,392,4
444,392,14
444,392,13
444,643,4
444,643,14
444,643,13
444,760,48
444,760,12
444,907,4
444,907,75
444,978,-1
445,125,-1
445,686,-1
445,689,-1
446,95,-1
446,151,0
446,151,35
446,278,20
446,286,-1
446,633,107
446,818,35
446,818,20
447,251,12
447,260,0
447,260,4
447,260,13
447,360,4
447,405,4
447,405,0
447,405,35
447,682,4
448,5,4
448,5,0
448,98,0
448,100,7
448,100,0
448,115,4
448,208,-1
448,313,-1
448,651,4
448,651,0
448,936,4
449,28,4
449,77,4
449,98,12
449,193,4
449,290,-1
449,521,-1
449,566,12
449,566,171
449,823,12
450,45,-1
450,173,12
450,217,12
450,367,12
451,68,0
451,202,-1
451,229,12
451,229,4
451,246,12
451,246,0
451,341,12
451,351,12
451,497,12
451,588,4
451,875,12
452,0,4
452,0,2
452,80,12
452,336,48
452,336,4
452,428,41
452,461,4
452,461,35
452,474,48
452,734,-1
452,947,12
452,986,48
452,986,4
452,986,2
453,105,12
453,105,4
453,105,7
453,136,4
453,136,229
453,357,4
453,363,48
453,363,4
453,462,4
453,622,4
453,767,4
453,931,7
454,128,48
454,157,-1
454,290,-1
454,710,48
454,710,12
454,933,12
455,9,-1
455,17,-1
455,160,-1
455,317,41
455,463,-1
455,648,41
455,670,7
455,766,7
455,928,48
456,187,12
456,187,4
456,198,4
456,198,0
456,298,4
456,350,4
456,350,7
456,381,-1
456,541,12
456,541,40
456,776,4
456,776,0
456,776,75
457,60,-1
457,108,4
457,149,-1
457,197,-1
457,337,-1
457,357,4
457,446,-1
457,718,-1
457,756,4
458,34,4
458,34,35
458,58,4
458,58,35
458,308,4
458,308,14
458,346,4
458,346,14
458,346,35
458,368,12
458,548,10
458,548,11
458,577,41
458,577,12
458,682,4
459,281,4
459,302,-1
459,317,-1
459,367,4
459,367,35
459,482,-1
459,632,4
459,632,35
459,905,4
460,184,-1
460,262,107
460,507,107
461,101,107
461,465,40
461,465,45
462,11,12
462,11,4
462,11,35
462,57,12
462,57,0
462,63,-1
462,112,4
462,112,35
462,127,4
462,127,0
462,127,35
462,173,12
462,173,442
462,216,12
462,375,12
462,375,35
462,382,4
462,382,14
462,409,4
462,538,-1
462,656,0
462,656,14
462,670,0
462,670,7
462,670,35
462,886,12
463,1,9
463,1,0
463,49,-1
463,274,0
463,374,-1
463,497,-1
463,511,2
463,540,-1
463,625,-1
463,655,-1
463,693,-1
463,891,41
464,10,12
464,37,12
464,56,-1
464,76,12
