userid,movieid,rating
39,345,4
39,443,4
39,554,4
39,719,4
39,999,3
40,0,3
40,1,5
40,20,3
40,87,4
40,152,4
40,176,4
40,183,4
40,205,4
40,223,4
40,272,5
40,445,4
40,466,5
40,495,4
40,530,5
40,544,4
40,566,4
40,631,2
40,652,3
40,680,5
40,705,4
40,782,3
40,798,5
40,865,5
40,872,4
40,912,3
41,37,4
41,66,5
41,82,3
41,131,4
41,145,3
41,185,5
41,189,5
41,203,5
41,336,4
41,391,5
41,473,4
41,662,4
41,695,4
41,746,3
41,775,4
41,816,3
41,886,4
41,888,3
42,87,5
42,104,4
42,165,4
42,167,5
42,170,4
42,228,4
42,292,5
42,302,3
42,325,3
42,410,3
42,422,5
42,493,4
42,527,3
42,529,3
42,548,3
42,598,3
42,620,3
42,640,4
42,783,3
42,844,4
42,901,2
42,975,2
43,1,4
43,6,3
43,23,4
43,143,4
43,154,4
43,167,5
43,200,4
43,251,3
43,255,4
43,275,3
43,379,4
43,407,3
43,449,5
43,461,5
43,494,4
43,500,3
43,567,3
43,595,5
43,641,5
43,665,4
43,735,2
43,790,5
43,919,2
43,972,4
44,29,5
44,36,3
44,75,3
44,128,3
44,181,4
44,189,5
44,212,4
44,234,4
44,261,2
44,301,5
44,322,4
44,323,5
44,338,3
44,519,2
44,581,3
44,611,2
44,638,3
44,776,3
44,853,3
44,890,5
44,937,4
45,12,4
45,114,4
45,177,4
45,180,3
45,208,3
45,376,4
45,427,4
45,438,4
45,455,5
45,466,4
45,473,4
45,502,2
45,768,5
45,806,4
45,844,3
46,33,5
46,34,4
46,60,5
46,93,4
46,168,5
46,325,4
46,365,3
46,479,5
46,518,5
46,534,4
46,535,4
46,537,3
46,565,4
46,584,4
46,587,3
46,610,4
46,691,3
46,698,4
46,707,4
46,754,4
46,807,2
46,845,5
46,935,4
47,50,5
47,157,5
47,181,4
47,193,4
47,278,3
47,328,3
47,337,3
47,351,4
47,392,5
47,429,3
47,435,4
47,466,5
47,503,4
47,505,5
47,584,4
47,621,5
47,632,3
47,689,4
47,700,4
47,827,4
48,5,3
48,15,5
48,93,4
48,144,4
48,203,4
48,214,5
48,226,5
48,230,5
48,316,4
48,317,3
48,411,2
48,420,5
48,478,5
48,539,4
48,602,4
48,610,4
48,675,4
48,758,3
48,761,3
48,779,3
48,785,4
49,13,4
49,27,5
49,81,4
49,86,3
49,113,5
49,144,3
49,235,3
49,254,4
49,259,4
49,286,4
49,304,3
49,327,4
49,336,3
49,339,3
49,359,5
49,391,4
49,399,4
49,419,3
49,431,3
49,451,4
49,515,3
49,558,3
49,771,3
49,875,4
49,943,5
49,986,4
50,46,3
50,102,4
50,182,5
50,314,4
50,485,4
50,558,2
50,600,3
50,630,4
50,705,3
50,713,4
51,27,5
51,108,4
51,145,3
51,201,4
51,206,4
51,234,3
51,235,2
51,268,5
51,354,4
51,439,3
51,484,3
51,569,4
51,586,4
51,618,3
51,773,3
51,930,3
52,16,5
52,52,4
52,176,5
52,200,4
52,265,5
52,279,4
52,387,3
52,409,3
52,632,4
52,641,5
52,681,3
52,717,5
52,763,4
52,770,2
52,897,2
52,935,4
53,9,3
53,15,4
53,48,5
53,59,4
53,139,2
53,162,5
53,180,3
53,291,5
53,325,4
53,377,3
53,403,4
53,417,3
53,485,4
53,511,4
53,516,3
53,568,3
53,596,4
53,638,4
53,647,5
53,670,5
53,671,4
53,804,3
53,841,3
53,975,3
54,32,5
54,35,4
54,44,4
54,98,5
54,127,5
54,147,3
54,157,5
54,178,3
54,251,3
54,316,4
54,357,5
54,403,4
54,638,3
54,678,5
54,684,4
54,705,3
54,710,3
54,774,3
54,791,3
54,833,4
55,15,5
55,45,4
55,92,4
55,123,4
55,125,4
55,127,5
55,273,3
55,281,4
55,285,4
55,293,5
55,301,5
55,510,5
55,569,4
55,741,4
55,957,1
55,973,4
56,81,4
56,118,4
56,142,3
56,198,5
56,205,3
56,334,3
56,408,4
56,410,3
56,413,4
56,424,5
56,458,5
56,475,4
56,503,3
56,544,4
56,548,3
56,697,4
56,753,3
56,823,3
56,841,3
56,958,3
56,989,5
57,176,4
57,194,4
57,213,4
57,256,5
57,293,5
57,300,5
57,304,4
57,405,5
57,457,5
57,549,4
57,556,4
57,618,3
57,622,5
57,726,4
57,745,4
57,766,4
57,817,3
57,832,3
57,924,2
57,948,3
58,10,4
58,30,4
58,61,4
58,69,3
58,136,4
58,217,3
58,243,2
58,373,3
58,453,3
58,533,5
58,556,5
58,641,5
58,783,3
58,835,4
58,889,4
58,947,5
58,969,3
59,7,5
59,15,5
59,18,5
59,24,3
59,35,4
59,41,3
59,48,4
59,62,5
59,87,4
59,216,5
59,217,3
59,251,3
59,254,4
59,277,3
59,302,3
59,402,4
59,517,4
59,524,4
59,586,5
59,617,4
59,680,5
59,740,3
59,750,2
59,963,4
59,990,3
60,5,2
60,48,4
60,52,4
60,132,5
60,189,5
60,284,5
60,345,4
60,362,5
60,374,4
60,395,5
60,443,4
60,745,4
60,753,2
61,36,4
61,180,3
61,276,4
61,527,3
61,583,5
61,586,4
61,650,5
61,846,3
62,8,5
62,9,3
62,18,4
62,21,4
62,32,5
62,176,4
62,225,3
62,253,4
62,389,4
62,405,5
62,484,4
62,538,5
62,745,4
62,836,2
62,885,4
63,43,5
63,44,4
63,48,3
63,91,2
63,104,3
63,109,3
63,158,4
63,163,3
63,240,4
63,383,4
63,410,2
63,506,3
63,541,4
63,551,4
63,569,3
63,595,5
63,600,3
63,691,3
63,696,2
63,809,3
63,825,4
63,978,3
64,13,4
64,91,1
64,148,5
64,186,4
64,190,5
64,216,5
64,269,5
64,282,5
64,358,3
64,375,4
64,376,4
64,405,4
64,409,3
64,424,5
64,433,3
64,446,5
64,500,4
64,507,3
64,549,5
64,550,4
64,609,4
64,659,5
64,666,4
64,708,3
64,723,5
64,739,5
64,757,3
64,905,4
65,3,5
65,11,5
65,15,5
65,32,5
65,35,4
65,49,5
65,71,5
65,198,5
65,200,5
65,211,4
65,220,4
65,395,4
65,430,4
65,448,5
65,455,5
65,535,4
65,638,3
65,757,3
65,913,4
65,917,3
66,48,4
66,58,4
66,106,4
66,172,4
66,209,4
66,324,4
66,339,2
66,345,4
66,372,3
66,386,4
66,391,4
66,456,3
66,474,3
66,488,3
66,504,2
66,515,3
66,535,4
66,591,5
66,642,3
66,647,5
66,654,4
66,758,3
66,759,3
66,765,4
66,839,2
66,867,4
66,935,4
67,12,4
67,44,4
67,55,5
67,59,5
67,117,3
67,129,3
67,216,5
67,275,3
67,277,3
67,369,5
67,422,5
67,761,4
67,763,4
68,39,5
68,271,3
68,334,3
68,524,4
68,625,4
68,646,3
68,665,3
68,739,5
68,819,4
68,924,3
68,969,3
68,976,3
68,985,5
69,58,4
69,160,4
69,166,2
69,292,5
69,324,3
69,328,3
69,357,4
69,390,5
69,411,2
69,468,3
69,559,3
69,575,4
69,602,4
69,605,3
69,678,5
69,742,5
69,910,3
69,981,3
70,2,5
70,6,3
70,28,4
70,84,5
70,110,4
70,227,5
70,233,5
70,287,4
70,290,4
70,292,5
70,336,4
70,340,5
70,432,3
70,453,2
70,509,5
70,557,5
70,596,4
70,756,4
70,798,5
70,799,5
70,864,4
70,936,3
71,50,5
71,217,3
71,241,4
71,310,5
71,321,4
71,502,2
71,517,3
71,526,2
71,619,4
71,655,4
71,677,4
71,753,3
71,806,3
71,895,2
71,912,3
71,973,4
72,2,5
72,24,4
72,46,3
72,84,4
72,94,4
72,115,5
72,144,3
72,154,3
72,167,5
72,170,5
72,173,4
72,207,3
72,335,5
72,343,3
72,346,5
72,366,4
72,387,3
72,557,5
72,594,3
72,632,4
72,646,4
72,767,5
72,819,2
72,926,4
73,55,4
73,67,3
73,68,4
73,95,5
73,168,5
73,232,5
73,255,4
73,260,4
73,263,5
73,302,4
73,408,4
73,414,4
73,483,5
73,514,5
73,520,4
73,543,2
73,593,3
73,617,5
73,631,4
73,635,3
73,647,5
73,680,5
73,727,5
73,750,3
74,45,4
74,86,3
74,105,3
74,135,3
74,159,2
74,163,3
74,179,3
74,214,4
74,247,4
74,274,3
74,294,5
74,401,4
74,413,4
74,428,2
74,589,3
74,696,3
74,709,3
74,904,3
75,83,2
75,372,3
75,444,5
75,465,3
75,497,3
75,550,4
75,707,4
75,727,5
75,881,4
76,3,5
76,5,3
76,37,4
76,66,3
76,139,2
76,152,4
76,189,5
76,245,4
76,262,4
76,281,5
76,299,4
76,720,4
76,808,4
76,952,4
77,20,4
77,40,5
77,45,5
77,52,5
77,83,2
77,170,5
77,179,3
77,182,5
77,191,3
77,256,4
77,289,5
77,315,3
77,322,5
77,387,4
77,431,3
77,790,5
77,810,5
77,874,3
78,0,4
78,105,5
78,133,4
78,183,5
78,193,4
78,224,3
78,231,5
78,274,3
78,383,5
78,406,5
78,473,4
78,516,5
78,545,3
78,563,4
78,654,5
78,818,4
78,901,3
79,122,2
79,123,4
79,150,5
79,200,4
79,341,3
79,375,3
79,390,4
79,439,4
79,577,5
79,582,3
79,584,4
79,639,4
79,795,3
79,816,4
79,849,4
79,868,4
80,95,4
80,193,5
80,198,5
80,235,2
80,294,4
80,319,5
80,415,4
80,503,5
80,552,5
80,593,4
80,771,4
80,783,2
80,797,5
80,911,4
81,36,3
81,126,3
81,157,5
81,169,3
81,170,4
81,205,4
81,260,5
81,294,4
81,297,4
81,346,5
81,416,4
81,544,4
81,589,4
81,676,3
81,751,4
81,778,4
81,920,5
81,983,3
82,45,5
82,227,4
82,297,3
82,299,4
82,317,3
82,341,3
82,361,3
82,385,4
82,389,4
82,412,3
82,480,5
82,484,4
82,518,5
82,626,3
82,900,5
82,971,2
83,20,3
83,39,5
83,145,3
83,195,4
83,271,5
83,320,4
83,330,4
83,351,4
83,369,5
83,389,4
83,455,5
83,515,4
83,578,4
83,637,5
83,730,4
83,771,3
84,82,3
84,96,3
84,140,3
84,173,2
84,198,4
84,244,2
84,316,4
84,330,4
84,353,3
84,377,3
84,422,5
84,481,3
84,537,4
84,556,5
84,576,3
84,587,3
84,609,3
84,673,4
84,730,5
84,839,2
84,929,4
85,52,5
85,100,4
85,119,4
85,177,4
85,225,3
85,241,4
85,256,5
85,283,3
85,320,4
85,322,4
85,347,4
85,358,3
85,369,5
85,468,2
85,482,2
85,512,4
85,516,4
85,575,3
85,596,4
85,638,3
85,643,4
85,700,4
85,777,4
86,23,5
86,106,4
86,107,4
86,154,3
86,203,5
86,253,5
86,274,3
86,295,3
86,297,2
86,333,5
86,366,2
86,616,3
86,687,4
86,836,4
86,840,2
86,845,4
86,868,4
86,971,3
86,992,3
87,50,5
87,66,5
87,79,3
87,97,5
87,104,5
87,150,5
87,171,5
87,217,4
87,226,3
87,286,3
87,320,3
87,366,3
87,396,5
87,442,3
87,492,3
87,508,5
87,544,4
87,605,3
87,614,4
87,649,3
87,717,4
87,829,4
87,866,5
88,44,5
88,45,5
88,46,3
88,69,3
88,204,3
88,207,2
88,212,3
88,271,4
88,386,5
88,403,3
88,442,3
88,489,4
88,533,5
88,555,2
88,716,2
88,817,3
89,144,3
89,250,3
89,257,3
89,292,5
89,327,2
89,345,3
89,390,4
89,407,3
89,459,4
89,526,1
89,536,4
89,557,4
89,611,2
89,657,4
89,701,4
89,775,3
89,920,5
90,5,2
90,93,4
90,102,4
90,109,4
90,140,3
90,161,4
90,170,4
90,228,5
90,250,2
90,300,5
90,426,4
90,468,3
90,494,3
90,531,5
90,546,2
90,635,4
90,781,3
90,815,2
90,836,2
90,947,5
90,966,2
90,974,3
91,13,4
91,19,5
91,27,5
91,163,3
91,164,2
91,207,3
91,247,4
91,267,3
91,299,5
91,317,3
91,336,4
91,377,3
91,460,3
91,551,4
91,571,3
91,706,4
91,794,4
91,807,3
91,998,4
92,0,3
92,37,4
92,73,4
92,100,4
92,116,3
92,133,4
92,156,5
92,227,4
92,296,5
92,318,3
92,401,4
92,482,3
92,522,5
92,643,4
92,758,2
92,771,4
92,781,4
92,902,3
93,2,5
93,22,5
93,27,4
93,84,4
93,92,4
93,134,2
93,190,5
93,338,3
93,368,4
93,379,5
93,408,3
93,534,3
93,574,2
93,623,4
93,625,3
93,628,3
93,684,4
93,717,5
93,740,3
93,941,2
94,12,3
94,39,4
94,48,3
94,96,5
94,121,3
94,215,4
94,221,3
94,225,2
94,233,4
94,243,4
94,285,2
94,319,5
94,438,4
94,445,3
94,452,3
94,510,5
94,660,3
94,713,4
94,803,2
94,824,5
94,872,4
95,148,5
95,349,5
95,408,5
95,419,3
95,816,3
95,823,4
95,919,2
96,14,3
96,90,4
96,106,4
96,132,5
96,155,4
96,180,3
96,256,5
96,276,4
96,279,4
96,407,3
96,487,2
96,496,3
96,544,4
96,555,3
96,667,3
96,743,3
96,799,4
96,810,4
96,882,2
97,17,5
97,73,5
97,123,5
97,142,4
97,162,5
97,167,5
97,224,3
97,253,4
97,257,3
97,273,3
97,310,3
97,340,5
97,459,5
97,481,3
97,564,3
97,613,5
97,678,5
97,882,2
97,998,5
98,25,3
98,121,4
98,125,4
98,190,5
98,224,4
98,327,4
98,373,4
98,392,5
98,632,4
98,682,4
98,775,5
98,855,4
98,989,5
99,40,5
99,119,4
99,131,4
99,143,3
99,180,3
99,221,3
99,226,5
99,279,5
99,302,4
99,312,5
99,319,5
99,327,3
99,386,5
99,391,5
99,479,5
99,514,5
99,636,5
99,761,4
99,764,5
99,849,5
99,863,5
99,868,5
99,893,5
99,932,5
99,934,5
99,983,3
100,1,4
100,35,4
100,52,4
100,86,4
100,164,3
100,191,3
100,194,5
100,391,5
100,413,5
100,431,4
100,434,3
100,517,4
100,587,3
100,622,5
100,682,3
100,769,3
100,778,4
100,953,4
101,13,4
101,15,5
101,19,4
101,65,3
101,67,3
101,131,4
101,139,3
101,177,4
101,198,4
101,203,4
101,310,4
101,327,3
101,438,3
101,625,4
101,652,3
101,821,5
101,845,4
102,20,3
102,41,2
102,48,5
102,95,5
102,115,5
102,132,5
102,133,4
102,164,4
102,230,5
102,257,4
102,258,4
102,299,4
102,318,4
102,339,3
102,382,4
102,441,3
102,510,5
102,537,4
102,559,4
102,796,5
102,798,4
102,803,2
102,813,4
102,839,2
102,857,4
102,875,3
102,915,5
102,952,3
103,50,5
103,58,4
103,94,3
103,207,3
103,258,5
103,262,4
103,276,4
103,428,4
103,495,5
103,508,4
103,509,4
103,564,4
103,588,4
103,614,4
103,619,5
103,856,3
103,927,3
104,84,4
104,103,4
104,171,4
104,208,3
104,243,3
104,245,4
104,329,4
104,380,4
104,382,4
104,392,5
104,402,4
104,440,3
104,561,4
104,586,4
104,625,4
104,786,4
104,854,3
104,893,4
105,16,5
105,39,5
105,51,4
105,80,4
105,125,4
105,158,4
105,234,3
105,246,5
105,278,3
105,281,5
105,300,4
105,309,2
105,342,5
105,372,3
105,473,4
105,494,5
105,508,4
105,548,3
105,560,4
105,574,3
105,665,3
105,830,3
106,22,5
106,38,3
106,99,3
106,131,5
106,143,2
106,273,4
106,292,5
106,342,5
106,386,5
106,404,5
106,421,5
106,434,3
106,490,4
106,530,5
106,536,4
106,544,4
106,648,3
106,683,4
106,826,3
106,854,3
106,920,5
106,942,4
106,956,4
107,19,5
107,74,4
107,103,4
107,171,3
107,204,3
107,258,5
107,268,5
107,335,3
107,386,4
107,395,4
107,401,4
107,405,3
107,429,4
107,491,3
107,513,4
107,522,4
107,566,4
107,581,4
107,605,2
107,630,4
107,689,3
107,708,3
107,749,4
107,847,3
107,891,5
107,900,3
108,15,4
108,69,4
108,150,5
108,195,3
108,226,3
108,227,5
108,240,4
108,272,5
108,312,4
108,321,4
108,349,4
108,369,5
108,448,3
108,532,3
108,647,5
108,674,2
108,687,3
108,891,5
108,945,4
109,9,2
109,22,5
109,37,3
109,80,5
109,92,5
109,103,4
109,109,4
109,119,3
109,121,3
109,196,4
109,295,4
109,404,5
109,445,3
109,452,3
109,477,5
109,555,3
109,581,3
109,582,4
109,668,4
109,672,3
109,902,3
109,925,4
109,939,4
109,971,3
110,0,4
110,9,3
110,66,4
110,106,4
110,121,4
110,177,5
110,198,5
110,200,5
110,213,4
110,279,4
110,289,5
110,320,4
110,323,5
110,330,5
110,400,3
110,451,5
110,487,3
110,536,5
110,538,5
110,539,4
110,605,4
110,666,4
110,772,3
110,846,3
110,867,5
110,873,5
111,67,3
111,90,4
111,137,3
111,176,3
111,222,2
111,234,4
111,253,4
111,264,4
111,281,4
111,293,5
111,406,4
111,445,3
111,450,4
111,453,2
111,495,4
111,537,4
111,559,3
111,593,3
111,622,5
111,623,5
111,667,3
111,683,4
111,758,2
111,766,5
111,826,3
111,846,3
112,25,3
112,43,5
112,63,4
112,111,2
112,171,5
112,183,4
112,301,4
112,319,5
112,421,3
112,435,4
112,464,5
112,505,4
112,557,4
112,781,3
112,786,5
112,794,3
112,815,2
112,826,4
112,894,4
112,940,3
112,961,4
112,981,3
112,982,2
113,2,5
113,6,3
113,45,4
113,157,5
113,171,4
113,323,5
113,404,4
113,516,3
113,536,5
113,594,4
113,742,5
113,861,3
113,893,4
114,18,3
114,36,4
114,58,4
114,134,3
114,158,4
114,161,4
114,226,5
114,238,4
114,267,3
114,281,5
114,346,5
114,363,5
114,553,5
114,621,5
114,687,4
114,736,5
114,837,3
114,901,3
114,909,4
114,966,2
115,42,3
115,97,4
115,143,3
115,194,4
115,252,5
115,331,4
115,605,3
115,612,2
115,645,5
115,682,3
115,829,5
115,842,4
116,45,5
116,54,4
116,60,5
116,71,4
116,141,3
116,190,5
116,213,5
116,244,2
116,306,4
116,334,3
116,367,5
116,372,3
116,395,4
116,495,4
116,496,3
116,538,5
116,583,4
116,705,3
116,721,4
116,755,3
116,760,3
116,780,4
116,814,5
116,841,3
116,891,4
117,24,4
117,36,4
117,62,5
117,99,4
117,142,4
117,266,4
117,305,5
117,349,5
117,356,4
117,362,5
117,363,5
117,461,5
117,536,5
117,545,4
117,758,2
118,17,4
118,22,5
118,83,2
118,94,3
118,166,3
118,182,5
118,211,5
118,319,5
118,333,5
118,392,5
118,395,4
118,618,4
118,624,2
118,625,4
118,653,5
118,838,3
118,878,3
118,905,4
118,955,3
119,12,5
119,67,4
119,93,4
119,107,4
119,185,5
119,208,5
119,232,5
119,236,3
119,271,3
119,281,4
119,300,5
119,304,4
119,363,5
119,367,4
119,373,4
119,532,4
119,547,4
119,640,4
119,690,3
119,724,4
119,942,4
120,4,3
120,14,3
120,67,3
120,101,4
120,149,4
120,164,5
120,185,4
120,208,4
120,333,5
120,402,4
120,409,4
120,423,4
120,434,2
120,443,3
120,555,3
