userid,tagid,islike
166,72,1
166,56,1
167,7,1
167,7,1
168,0,1
168,35,1
168,35,1
169,4,1
170,7,1
175,107,1
176,4,1
176,4,1
177,35,1
177,14,1
179,4,1
179,20,1
179,0,1
181,40,1
181,4,1
181,45,1
181,40,1
183,35,1
183,13,1
186,0,1
186,4,1
186,35,1
186,13,1
187,4,1
187,35,1
188,7,1
190,4,1
190,12,1
191,4,1
191,35,1
191,14,1
191,35,1
192,4,1
195,35,1
196,40,1
197,35,1
197,35,1
198,0,1
198,107,1
199,0,1
199,35,1
199,14,1
199,14,1
199,0,1
199,224,1
200,0,1
200,13,1
201,40,1
202,525,1
203,40,1
204,4,1
205,14,1
206,35,1
206,4,1
207,4,1
207,13,1
207,13,1
208,7,1
208,171,1
208,40,1
208,35,1
208,35,1
209,4,1
210,40,1
211,108,1
216,20,1
217,4,1
218,0,1
218,70,1
218,0,1
219,35,1
219,4,1
219,35,1
219,224,1
220,35,1
222,4,1
222,7,1
223,45,1
224,108,1
226,14,1
226,35,1
226,35,1
227,4,1
227,35,1
227,0,1
227,35,1
227,75,1
227,107,1
228,12,1
229,56,1
230,4,1
230,35,1
230,4,1
230,35,1
230,35,1
230,35,1
230,13,1
230,35,1
231,75,1
232,19,1
233,14,1
233,7,1
233,56,1
233,35,1
233,7,1
233,35,1
233,4,1
234,40,1
234,35,1
234,72,1
235,35,1
235,35,1
238,224,1
238,224,1
238,4,1
238,35,1
240,35,1
243,22,1
243,0,1
245,4,1
246,121,1
247,70,1
250,12,1
251,65,1
251,44,1
251,11,1
252,40,1
253,14,1
253,14,1
257,78,1
257,13,1
257,0,1
258,4,1
259,56,1
259,56,1
260,35,1
260,35,1
260,35,1
261,14,1
262,14,1
263,4,1
263,0,1
263,35,1
263,70,1
263,0,1
263,40,1
264,45,1
264,13,1
264,171,1
265,4,1
265,14,1
265,40,1
265,14,1
265,19,1
266,35,1
267,4,1
267,70,1
269,35,1
269,35,1
269,40,1
271,35,1
271,113,1
271,14,1
273,0,1
273,30,1
273,14,1
274,4,1
274,56,1
275,65,1
276,35,1
276,35,1
278,35,1
278,4,1
279,12,1
281,108,1
281,837,1
282,108,1
283,4,1
283,40,1
284,70,1
285,13,1
285,14,1
285,13,1
286,0,1
286,35,1
286,35,1
286,35,1
286,107,1
286,20,1
286,35,1
287,45,1
288,12,1
289,82,1
289,11,1
290,35,1
290,269,1
292,58,1
293,14,1
297,70,1
299,35,1
299,40,1
301,4,1
304,13,1
304,701,1
305,35,1
306,4,1
306,55,1
306,14,1
307,12,1
308,4,1
308,4,1
309,13,1
310,108,1
311,14,1
311,62,1
312,12,1
312,40,1
312,4,1
312,14,1
312,13,1
313,4,1
314,14,1
315,65,1
317,70,1
317,12,1
318,35,1
321,35,1
321,7,1
321,58,1
321,45,1
322,40,1
323,40,1
323,14,1
323,99,1
324,40,1
327,40,1
327,4,1
328,14,1
329,14,1
330,4,1
330,14,1
330,229,1
330,13,1
330,35,1
331,12,1
332,12,1
332,4,1
332,0,1
332,40,1
333,108,1
335,19,1
336,40,1
336,0,1
337,4,1
338,35,1
339,4,1
340,4,1
340,107,1
342,35,1
342,108,1
343,35,1
343,4,1
344,75,1
345,14,1
346,48,1
346,56,1
347,108,1
349,4,1
349,56,1
349,12,1
350,4,1
350,56,1
350,0,1
351,0,1
351,75,1
352,0,1
354,107,1
355,0,1
355,0,1
355,35,1
355,35,1
356,0,1
356,7,1
356,40,1
357,35,1
357,45,1
357,35,1
357,35,1
357,45,1
358,35,1
358,13,1
358,13,1
360,75,1
360,14,1
360,35,1
360,4,1
360,35,1
361,108,1
361,224,1
363,4,1
363,4,1
364,7,1
365,4,1
365,14,1
365,40,1
365,171,1
365,40,1
365,35,1
365,35,1
365,40,1
366,56,1
366,17,1
366,35,1
367,171,1
368,19,1
368,19,1
368,229,1
370,38,1
371,224,1
373,224,1
374,171,1
374,4,1
375,35,1
376,40,1
376,171,1
377,40,1
380,269,1
380,4,1
380,40,1
381,35,1
381,0,1
381,35,1
381,40,1
382,4,1
382,12,1
383,40,1
384,4,1
384,45,1
386,35,1
386,519,1
387,72,1
388,7,1
388,7,1
388,12,1
388,35,1
389,35,1
390,65,1
390,4,1
390,40,1
392,35,1
394,4,1
395,35,1
396,0,1
396,0,1
397,0,1
397,45,1
398,4,1
398,35,1
398,35,1
399,56,1
401,4,1
402,4,1
403,35,1
403,35,1
405,72,1
406,0,1
406,35,1
406,35,1
406,78,1
407,75,1
410,4,1
410,44,1
410,40,1
410,44,1
415,35,1
415,55,1
415,35,1
415,35,1
416,35,1
416,72,1
416,35,1
417,4,1
419,12,1
420,4,1
420,107,1
420,4,1
420,40,1
420,0,1
420,0,1
422,102,1
422,0,1
423,4,1
424,56,1
424,35,1
425,4,1
425,269,1
425,70,1
425,56,1
425,107,1
425,4,1
426,35,1
426,0,1
427,35,1
428,0,1
428,0,1
430,40,1
430,13,1
430,13,1
432,56,1
433,108,1
434,45,1
435,0,1
437,4,1
437,267,1
438,19,1
440,7,1
440,48,1
440,35,1
441,4,1
441,338,1
441,20,1
441,0,1
441,12,1
442,43,1
442,56,1
444,108,1
444,13,1
445,14,1
445,4,1
445,56,1
445,13,1
445,4,1
445,14,1
447,72,1
447,0,1
447,4,1
447,35,1
447,35,1
448,4,1
448,35,1
448,4,1
448,35,1
448,12,1
448,35,1
448,7,1
448,35,1
448,35,1
452,13,1
452,14,1
453,4,1
453,171,1
454,12,1
454,82,1
455,13,1
455,229,1
455,0,1
458,4,1
458,35,1
458,75,1
459,56,1
459,107,1
460,35,1
460,0,1
460,12,1
460,4,1
462,35,1
463,107,1
463,0,1
464,45,1
465,0,1
466,171,1
466,56,1
466,35,1
470,0,1
470,0,1
470,13,1
470,43,1
470,2,1
474,4,1
474,35,1
476,107,1
476,13,1
477,0,1
477,13,1
477,107,1
479,12,1
479,0,1
480,4,1
480,108,1
480,311,1
481,14,1
481,35,1
481,13,1
482,70,1
482,7,1
483,14,1
483,256,1
483,107,1
484,0,1
485,107,1
487,45,1
488,0,1
489,2,1
489,108,1
489,0,1
489,4,1
489,40,1
490,0,1
490,70,1
491,35,1
491,4,1
491,35,1
492,108,1
492,12,1
495,108,1
496,267,1
497,35,1
498,4,1
499,4,1
499,14,1
499,14,1
499,4,1
500,0,1
500,4,1
501,35,1
502,4,1
503,4,1
505,0,1
506,40,1
507,14,1
509,4,1
509,61,1
509,70,1
509,12,1
509,171,1
509,56,1
510,35,1
510,0,1
510,35,1
511,0,1
513,35,1
513,4,1
513,40,1
513,224,1
514,4,1
514,65,1
515,0,1
516,107,1
518,35,1
518,45,1
519,56,1
523,4,1
523,40,1
525,12,1
525,114,1
525,14,1
525,4,1
527,107,1
527,20,1
527,13,1
527,224,1
528,534,1
529,35,1
530,4,1
531,35,1
531,35,1
532,0,1
532,107,1
534,35,1
534,40,1
534,35,1
535,40,1
535,35,1
535,35,1
535,35,1
537,0,1
538,0,1
538,267,1
538,13,1
539,95,1
541,40,1
542,35,1
542,45,1
542,4,1
543,72,1
545,35,1
545,35,1
545,35,1
546,107,1
546,224,1
546,107,1
546,224,1
546,44,1
546,40,1
546,4,1
547,4,1
547,35,1
547,35,1
547,31,1
547,35,1
547,224,1
547,35,1
548,12,1
548,4,1
548,35,1
549,35,1
549,4,1
551,298,1
552,35,1
552,35,1
552,4,1
552,35,1
553,40,1
553,45,1
553,35,1
553,35,1
553,45,1
554,40,1
555,35,1
555,35,1
555,35,1
556,70,1
557,12,1
557,13,1
558,56,1
558,4,1
559,4,1
559,7,1
559,82,1
562,0,1
562,107,1
562,0,1
562,35,1
565,35,1
565,70,1
566,14,1
566,4,1
567,4,1
568,0,1
568,135,1
568,0,1
568,0,1
568,14,1
569,0,1
569,0,1
569,13,1
573,45,1
574,4,1
574,35,1
574,35,1
574,4,1
575,0,1
577,22,1
577,75,1
577,40,1
578,4,1
578,0,1
578,0,1
581,14,1
582,4,1
585,227,1
585,35,1
585,14,1
585,35,1
586,292,1
586,30,1
586,49,1
586,114,1
587,72,1
589,0,1
589,35,1
589,75,1
589,35,1
589,35,1
590,171,1
590,40,1
590,35,1
590,35,1
591,70,1
591,0,1
592,4,1
593,229,1
596,95,1
597,0,1
597,12,1
597,0,1
597,70,1
597,40,1
601,55,1
601,43,1
602,19,1
602,13,1
603,35,1
603,4,1
603,72,1
605,35,1
605,35,1
608,56,1
609,107,1
609,0,1
609,12,1
611,35,1
611,35,1
611,35,1
612,13,1
613,146,1
614,0,1
614,67,1
614,173,1
614,4,1
614,108,1
616,4,1
617,45,1
618,35,1
618,40,1
618,35,1
619,56,1
620,2,1
621,35,1
622,35,1
622,35,1
624,35,1
624,4,1
624,35,1
625,40,1
625,107,1
625,0,1
626,7,1
626,35,1
626,4,1
626,7,1
628,13,1
628,13,1
629,52,1
630,0,1
631,40,1
631,40,1
632,13,1
633,4,1
633,45,1
636,99,1
636,40,1
636,108,1
637,40,1
638,0,1
638,0,1
640,40,1
643,4,1
643,35,1
643,4,1
646,4,1
647,35,1
647,171,1
648,0,1
648,0,1
648,35,1
650,0,1
653,0,1
653,0,1
657,4,1
657,35,1
658,0,1
659,4,1
659,13,1
662,107,1
663,173,1
663,45,1
664,0,1
665,35,1
666,65,1
666,0,1
666,13,1
666,4,1
666,13,1
667,35,1
667,12,1
667,12,1
668,4,1
668,0,1
668,4,1
668,72,1
668,267,1
668,4,1
668,0,1
668,0,1
668,55,1
669,4,1
669,4,1
669,35,1
669,4,1
670,4,1
671,12,1
671,2,1
672,4,1
674,35,1
674,0,1
676,14,1
677,12,1
678,0,1
678,4,1
680,0,1
682,75,1
682,45,1
682,4,1
682,4,1
685,45,1
686,56,1
687,121,1
688,4,1
688,40,1
688,4,1
690,0,1
690,35,1
690,35,1
691,12,1
692,48,1
692,0,1
692,4,1
692,0,1
692,40,1
694,107,1
694,312,1
694,4,1
695,35,1
695,40,1
696,35,1
696,35,1
697,35,1
697,4,1
697,35,1
697,35,1
697,4,1
699,107,1
699,108,1
700,14,1
703,67,1
704,269,1
705,4,1
705,14,1
706,22,1
706,12,1
706,65,1
706,746,1
707,56,1
707,4,1
708,35,1
708,4,1
708,4,1
708,0,1
709,4,1
710,12,1
711,4,1
711,4,1
714,45,1
715,4,1
717,14,1
717,70,1
717,12,1
718,35,1
719,4,1
719,0,1
721,48,1
721,4,1
721,0,1
721,48,1
721,0,1
721,85,1
722,4,1
722,4,1
722,13,1
722,13,1
722,4,1
723,4,1
723,67,1
724,19,1
724,4,1
724,2,1
724,35,1
726,0,1
726,0,1
726,352,1
727,70,1
728,107,1
729,4,1
729,35,1
729,35,1
729,70,1
729,35,1
729,14,1
729,35,1
729,13,1
731,35,1
731,48,1
732,7,1
732,35,1
733,4,1
733,107,1
734,35,1
734,35,1
735,35,1
735,35,1
735,35,1
737,13,1
738,0,1
738,0,1
739,4,1
740,0,1
740,35,1
741,108,1
741,35,1
741,7,1
743,56,1
744,35,1
744,35,1
745,70,1
745,0,1
745,35,1
745,35,1
746,12,1
748,4,1
750,13,1
751,35,1
751,35,1
751,40,1
752,13,1
753,292,1
753,12,1
753,12,1
753,45,1
754,0,1
754,14,1
754,35,1
754,0,1
754,72,1
754,4,1
754,0,1
756,70,1
759,35,1
759,40,1
760,35,1
761,55,1
762,35,1
762,35,1
763,70,1
763,14,1
763,7,1
764,12,1
765,4,1
765,106,1
765,4,1
766,35,1
766,35,1
766,35,1
766,35,1
768,40,1
768,338,1
769,13,1
772,35,1
774,7,1
774,35,1
774,35,1
774,56,1
776,40,1
776,35,1
777,35,1
777,107,1
777,35,1
778,4,1
780,4,1
781,35,1
781,13,1
782,4,1
782,0,1
782,45,1
782,0,1
784,56,1
784,35,1
784,14,1
785,35,1
785,35,1
785,35,1
787,4,1
787,7,1
787,7,1
788,65,1
790,13,1
791,35,1
794,70,1
794,0,1
794,0,1
795,4,1
795,4,1
796,35,1
796,35,1
796,35,1
797,35,1
797,35,1
798,4,1
798,7,1
798,35,1
798,4,1
798,35,1
800,107,1
801,171,1
802,35,1
802,35,1
803,14,1
805,0,1
805,70,1
805,0,1
805,35,1
805,13,1
806,75,1
807,35,1
807,24,1
807,35,1
808,35,1
808,35,1
808,35,1
808,4,1
808,35,1
809,4,1
810,55,1
810,108,1
810,12,1
811,0,1
811,4,1
811,35,1
812,35,1
812,35,1
812,12,1
812,108,1
813,45,1
815,0,1
815,35,1
817,4,1
817,12,1
820,0,1
820,0,1
820,244,1
820,12,1
821,56,1
823,7,1
823,4,1
823,65,1
824,243,1
824,4,1
824,70,1
827,0,1
827,13,1
827,35,1
828,12,1
829,4,1
829,79,1
829,35,1
829,4,1
831,35,1
832,107,1
832,108,1
832,35,1
832,108,1
833,35,1
834,107,1
835,35,1
836,7,1
836,7,1
836,56,1
836,56,1
836,45,1
837,4,1
837,12,1
837,12,1
838,11,1
838,35,1
838,35,1
839,107,1
839,299,1
839,244,1
843,0,1
843,4,1
843,14,1
844,0,1
844,108,1
845,35,1
845,35,1
845,35,1
847,4,1
848,0,1
852,4,1
854,7,1
854,224,1
854,7,1
855,40,1
856,13,1
856,13,1
856,4,1
856,70,1
858,224,1
858,7,1
859,55,1
861,0,1
863,35,1
864,95,1
865,35,1
865,40,1
867,35,1
867,35,1
868,35,1
870,4,1
870,45,1
871,4,1
872,0,1
872,4,1
876,40,1
877,267,1
877,35,1
877,45,1
877,716,1
877,12,1
878,107,1
878,20,1
880,56,1
881,48,1
882,45,1
882,0,1
882,45,1
882,45,1
883,7,1
883,7,1
885,107,1
885,78,1
885,70,1
886,7,1
887,40,1
887,35,1
887,40,1
889,65,1
893,40,1
896,35,1
896,40,1
896,56,1
896,35,1
897,0,1
897,4,1
897,40,1
897,35,1
900,0,1
900,108,1
900,4,1
902,4,1
903,45,1
903,45,1
904,45,1
905,0,1
906,4,1
906,0,1
906,35,1
906,35,1
906,35,1
907,12,1
907,279,1
907,40,1
907,4,1
907,0,1
908,0,1
909,58,1
909,4,1
909,40,1
910,78,1
910,48,1
911,0,1
912,12,1
912,4,1
912,4,1
917,108,1
918,2,1
918,40,1
919,35,1
919,4,1
920,35,1
923,14,1
923,65,1
924,4,1
924,40,1
924,14,1
924,107,1
924,14,1
924,14,1
925,269,1
925,4,1
925,13,1
927,17,1
929,14,1
929,14,1
930,13,1
932,0,1
932,70,1
933,0,1
933,45,1
934,4,1
934,4,1
934,35,1
935,108,1
935,13,1
935,14,1
935,75,1
937,4,1
940,4,1
940,4,1
940,40,1
940,0,1
941,35,1
942,171,1
946,35,1
948,0,1
948,256,1
948,12,1
948,12,1
948,12,1
952,0,1
952,45,1
953,4,1
953,40,1
954,40,1
954,18,1
954,35,1
954,0,1
954,13,1
954,40,1
954,107,1
955,224,1
957,35,1
957,35,1
958,4,1
958,35,1
960,35,1
960,35,1
961,4,1
961,13,1
961,605,1
961,4,1
961,65,1
962,4,1
962,35,1
962,67,1
964,0,1
965,0,1
965,4,1
966,56,1
967,14,1
967,4,1
970,0,1
971,30,1
972,309,1
972,44,1
973,171,1
973,1223,1
976,12,1
977,0,1
977,67,1
978,14,1
978,13,1
982,4,1
982,14,1
984,35,1
985,4,1
985,35,1
985,40,1
985,35,1
988,12,1
989,4,1
989,35,1
989,48,1
989,4,1
991,70,1
991,229,1
991,70,1
992,4,1
992,4,1
993,4,1
993,267,1
994,4,1
995,0,1
995,4,1
998,35,1
999,35,1
999,4,1
999,35,1
