movieid,rating
30,5
30,3
30,3
30,5
30,5
30,3
30,5
30,3
30,2
30,4
30,5
30,5
30,5
30,5
30,4
30,4
30,5
30,3
30,4
30,3
30,3
30,4
30,5
30,5
30,3
30,5
30,3
30,5
30,3
30,3
30,4
30,4
30,4
30,5
30,3
30,3
30,5
30,4
31,4
31,3
31,3
31,5
31,3
31,3
31,3
31,5
31,3
31,4
31,4
31,4
31,3
31,4
31,5
31,4
31,3
31,4
31,5
31,4
31,1
31,5
31,4
31,4
31,4
31,4
31,3
31,4
31,4
31,4
31,4
31,3
31,5
31,4
31,3
31,2
31,3
31,4
31,5
31,4
31,4
31,5
31,5
31,3
31,4
31,4
31,4
31,4
31,4
31,4
31,4
31,4
31,3
31,2
31,3
31,4
31,4
31,5
31,3
31,5
31,4
31,4
31,4
31,3
31,4
31,5
31,5
31,3
31,4
31,4
31,5
31,5
31,5
31,4
31,5
31,3
31,4
31,3
31,4
31,4
31,4
31,4
32,4
32,5
32,5
32,4
32,4
32,5
32,4
32,4
32,5
32,3
32,4
32,5
32,3
32,5
32,3
32,3
32,4
32,5
32,3
32,5
32,4
32,4
32,3
32,4
32,5
32,4
32,3
32,4
32,4
32,4
32,3
32,4
32,5
32,5
32,5
32,5
32,4
32,3
32,3
32,5
32,4
32,4
32,3
32,4
32,2
32,3
32,5
32,5
32,5
32,4
32,4
32,2
32,4
32,2
32,5
32,3
32,5
32,4
32,4
32,4
32,5
32,4
32,3
32,4
32,3
32,3
32,4
32,4
32,5
32,3
32,3
32,5
32,3
32,5
32,5
33,3
33,5
33,3
33,3
33,4
33,4
33,5
33,5
33,5
33,2
33,5
33,5
33,1
33,3
33,3
33,2
33,2
33,2
33,3
33,3
33,4
33,4
33,3
33,5
33,4
33,3
33,5
33,5
33,5
33,3
33,2
33,4
33,5
33,5
33,3
33,5
33,5
33,5
33,2
33,4
33,4
33,4
33,4
33,3
33,5
33,4
33,5
33,4
33,3
33,4
33,3
33,3
33,4
33,2
33,3
33,4
33,3
33,4
33,2
33,4
33,5
33,4
33,5
33,4
33,5
33,5
34,5
34,3
34,5
34,3
34,4
34,4
34,3
34,4
34,5
34,5
34,4
34,4
34,5
34,4
34,4
34,3
34,3
34,4
34,4
34,4
34,4
34,4
34,4
34,3
34,3
34,4
34,3
34,5
34,3
34,5
34,4
34,2
34,4
34,4
34,5
34,3
34,3
34,5
34,5
34,4
34,4
34,3
34,3
34,5
34,4
34,3
34,4
34,4
34,3
34,5
34,5
34,4
34,5
34,4
34,4
34,2
34,3
34,5
34,4
34,4
34,4
34,5
34,4
34,4
34,4
34,4
34,5
34,3
34,4
34,3
34,3
34,3
34,4
34,4
34,5
34,5
34,5
34,4
34,4
34,4
34,3
34,3
34,4
34,5
34,5
34,2
34,4
34,4
34,5
34,4
34,3
34,4
34,4
34,3
34,5
34,4
34,5
34,5
35,4
35,5
35,5
35,4
35,5
35,5
35,4
35,5
35,5
35,3
35,3
35,5
35,3
35,3
35,4
35,4
35,4
35,4
35,4
35,5
35,4
35,5
35,3
35,4
35,4
35,4
35,3
35,3
35,4
35,3
35,4
35,4
35,4
35,5
35,2
35,3
35,5
35,3
35,4
35,5
35,5
35,3
35,4
35,5
35,4
35,3
35,3
35,4
35,3
35,4
35,5
35,5
35,3
35,2
35,3
35,4
35,3
35,5
35,5
35,4
35,5
35,4
35,3
35,4
35,3
35,4
35,3
35,3
35,4
35,3
35,5
35,3
35,2
35,4
35,4
36,4
36,4
36,4
36,5
36,5
36,5
36,4
36,4
36,4
36,5
36,4
36,4
36,4
36,4
36,4
36,5
36,3
36,3
36,5
36,5
36,5
36,5
36,5
36,4
36,2
36,5
36,5
36,3
36,5
36,4
36,5
36,4
36,5
36,4
36,4
36,4
36,4
36,5
36,4
36,4
36,4
36,5
36,4
36,4
36,5
36,5
36,5
36,5
36,4
36,4
36,5
36,4
36,4
36,4
36,4
36,5
36,5
36,5
36,5
36,4
36,3
36,4
36,5
36,3
36,5
36,4
36,4
36,5
36,3
36,3
36,4
36,5
36,4
36,4
36,4
36,4
36,4
36,4
36,3
36,5
36,3
36,3
36,5
36,4
36,2
36,4
36,4
36,4
36,4
36,5
36,4
36,5
36,4
36,3
36,5
36,5
36,4
36,4
36,5
36,5
36,5
36,5
36,4
36,5
36,3
36,4
36,5
36,4
36,4
36,4
36,3
36,5
36,3
36,3
36,5
36,4
37,3
37,5
37,5
37,5
37,4
37,4
37,5
37,2
37,4
37,2
37,3
37,4
37,5
37,4
37,5
37,3
37,3
37,3
37,4
37,2
37,2
37,3
37,4
37,3
37,3
37,1
37,5
37,4
37,5
37,5
37,4
37,4
37,3
37,4
37,3
37,4
37,3
37,5
37,3
37,5
37,4
37,5
37,4
37,3
37,5
37,5
37,5
38,5
38,5
38,4
38,5
38,3
38,4
38,4
38,4
38,5
38,4
38,5
38,5
38,5
38,5
38,5
38,4
38,3
38,3
38,4
38,5
38,5
38,4
38,5
38,4
38,4
38,5
38,4
38,5
38,4
38,5
38,5
38,5
38,5
38,5
38,5
38,5
38,5
38,4
38,5
38,5
38,5
38,4
38,5
38,4
38,5
38,4
38,4
38,4
38,3
38,5
38,5
38,4
38,5
38,5
38,4
38,5
38,5
38,4
38,5
38,4
38,4
38,4
38,5
38,5
38,3
38,3
38,5
38,3
38,5
38,5
38,3
38,4
38,4
38,5
38,3
38,5
38,5
38,4
38,3
39,5
39,5
39,4
39,5
39,4
39,3
39,4
39,3
39,4
39,2
39,5
39,4
39,3
39,4
39,4
39,4
39,3
39,3
39,4
39,4
39,3
39,5
39,2
39,4
39,4
39,4
39,3
39,4
39,4
39,5
39,5
39,4
39,4
39,4
39,4
39,1
39,4
39,4
39,3
39,4
39,4
39,4
39,4
39,5
39,4
39,3
39,4
39,4
39,5
39,4
39,3
39,5
39,2
39,2
39,3
39,5
39,4
39,4
39,5
39,5
39,4
39,3
39,3
39,5
39,4
39,5
39,4
39,3
39,4
39,3
39,3
39,5
39,4
39,4
39,5
39,3
39,5
39,5
39,5
39,3
39,4
39,3
39,4
39,3
39,4
39,5
39,5
39,4
39,5
39,5
39,5
39,2
39,4
39,4
39,3
39,5
39,5
39,4
39,5
39,3
39,5
39,5
39,3
39,4
39,3
39,5
39,4
39,3
39,5
39,4
39,4
39,3
39,5
39,4
39,5
39,5
39,4
39,3
39,3
39,4
39,3
39,4
39,4
39,5
39,3
39,4
39,3
39,4
39,4
39,3
39,5
39,3
39,3
39,5
39,5
39,3
40,3
40,5
40,5
40,4
40,4
40,2
40,5
40,3
40,4
40,5
40,3
40,4
40,2
40,5
40,3
40,3
41,4
41,5
41,3
41,5
41,4
41,5
41,4
41,5
41,3
41,4
41,5
41,4
41,3
41,3
41,3
41,5
41,4
41,3
41,4
41,4
41,4
41,5
42,4
42,5
42,3
42,3
42,3
42,4
42,4
42,5
42,3
42,5
42,3
42,5
42,4
42,4
42,5
42,4
42,3
42,5
42,4
42,1
42,3
42,5
42,3
42,1
42,4
42,4
42,5
42,5
42,4
42,3
42,4
42,4
42,4
42,4
42,4
42,4
42,4
42,4
42,3
42,3
42,4
42,3
42,5
42,5
42,4
43,3
43,3
43,3
43,4
43,3
43,4
43,4
43,4
43,5
43,3
43,4
43,4
43,4
43,4
43,3
43,4
43,5
43,5
43,5
43,4
43,4
43,4
43,5
43,5
43,3
43,5
43,4
43,4
43,4
43,2
43,1
43,5
43,5
43,3
44,1
44,3
44,3
44,4
44,3
44,4
44,5
44,4
44,4
44,4
44,4
44,2
44,3
44,3
44,4
45,4
45,5
45,3
45,5
45,5
45,3
45,4
45,5
45,2
45,5
45,3
45,4
45,2
45,5
45,5
45,4
45,4
45,4
45,3
45,5
45,3
45,4
45,3
45,5
45,5
45,4
45,3
45,4
45,3
45,4
45,3
45,4
45,5
45,3
45,4
45,3
46,4
46,2
46,5
46,5
46,4
46,5
46,4
46,5
46,3
46,5
46,5
46,5
46,3
46,5
46,5
46,5
46,4
46,5
46,5
46,3
46,5
46,5
46,5
46,5
46,4
46,5
46,4
46,5
46,5
46,4
46,5
46,4
46,5
46,4
46,4
46,4
46,5
46,4
46,4
46,5
46,5
46,5
46,4
46,5
46,5
46,5
46,3
46,5
46,4
46,3
46,4
46,3
46,5
46,5
46,3
46,3
46,5
46,5
46,5
46,5
46,3
46,3
46,5
46,5
46,3
46,3
46,4
46,4
46,3
46,5
46,4
46,5
46,5
46,3
46,2
46,5
46,4
46,4
46,4
46,4
46,3
46,5
46,3
46,4
46,4
46,5
46,5
46,5
46,4
46,4
46,4
46,4
46,5
46,5
46,4
46,4
46,4
46,4
46,4
46,4
46,5
46,5
46,5
46,4
46,3
46,5
46,4
46,4
46,5
46,5
46,2
46,4
46,4
46,4
46,5
46,4
46,3
46,5
46,5
46,3
46,5
46,5
46,4
46,4
46,5
46,5
46,5
46,4
46,4
46,4
47,5
47,5
48,4
48,4
48,4
48,4
48,5
48,5
48,4
48,5
48,4
48,4
48,5
48,4
48,5
48,3
48,4
48,3
48,4
48,3
48,4
49,4
49,4
49,5
49,4
49,4
49,3
49,3
49,4
50,5
50,5
50,4
50,5
50,5
50,4
50,5
50,5
50,5
50,5
50,5
50,5
50,4
50,5
50,4
50,3
50,4
50,4
50,5
50,5
50,5
50,5
50,4
50,3
50,4
50,4
50,5
50,4
50,4
50,5
50,4
50,5
50,4
50,3
50,4
50,3
50,4
50,4
50,2
50,5
50,5
50,5
50,4
50,5
50,5
50,3
50,4
50,5
50,5
50,5
50,4
50,4
50,3
50,3
50,4
50,5
50,5
50,3
50,3
50,3
50,4
50,5
50,5
50,4
50,3
50,3
50,3
50,5
50,4
50,5
50,4
50,2
50,4
50,4
50,3
50,3
50,4
50,4
50,4
50,3
50,5
50,5
50,5
50,4
50,5
50,4
50,5
50,4
50,4
50,4
50,5
50,4
50,5
50,2
50,4
50,4
50,4
50,4
50,4
50,5
50,5
50,4
50,5
50,5
50,4
50,5
50,4
50,5
50,4
50,4
50,5
50,3
50,4
50,4
50,3
50,3
50,5
50,5
50,5
50,4
50,3
50,5
50,4
50,5
50,3
50,3
50,5
50,5
50,4
50,5
50,4
50,4
50,5
50,5
50,2
50,5
